	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
0	0	423.0	25.174	439.448	25.217	Print	0.0	0.32	0.0	0.0	0.0	37	5	0.0	0.0	0.0	0
1	0	441.672	25.174	458.568	25.217	Date	0.0	0.32	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
2	0	474.001	25.174	505.137	25.217	08/08/12	0.0	0.32	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
3	0	533.251	25.174	551.931	25.217	Page	0.0	0.29	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
4	0	122.25	39.946	150.03	40.016	KNXV	0.0	0.31	0.0	0.0	0.0	747	4	0.0	0.0	0.0	0
5	0	276.465	38.688	334.241	38.799	ORDER	0.0	0.31	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
6	0	198.0	59.097	222.45	59.151	Flight	0.0	0.31	0.0	0.0	0.0	61	6	0.0	0.0	0.0	0
7	0	225.23	59.097	335.421	59.516	Dates08/07/12-08/12/12	0.0	0.31	0.0	0.0	0.0	18	22	0.54545456	0.0	0.0	0
8	0	378.0	77.097	403.56	77.151	Order	0.0	0.32	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
9	0	406.34	77.097	424.13	77.151	Sep	0.0	0.32	0.0	0.0	0.0	241	3	0.0	0.0	0.0	0
10	0	450.0	77.097	488.92	77.151	00:20:00	0.0	0.32	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
11	0	198.0	101.097	232.46	101.151	Product	0.0	0.29	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
12	0	378.0	101.097	416.9	101.151	Estimate	0.0	0.37	0.0	0.0	0.0	23	8	0.0	0.0	0.0	0
13	0	450.0	101.446	477.8	101.516	11565	0.0	0.37	0.0	0.0	0.4	0	5	1.0	1.0	9.355825	0
14	0	18.0	122.097	55.79	122.151	Contract	0.0	0.37	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
15	0	64.13	122.097	102.47	122.151	Revision	0.0	0.36	0.0	0.0	0.0	75	8	0.0	0.0	0.0	0
16	0	132.659	122.446	166.019	122.516	307100	0.0	0.49	0.0	0.0	0.62	0	6	1.0	1.0	12.634932	0
17	0	198.0	119.446	233.57	119.516	Sinema	0.0	1.0	0.0	0.0	0.0	3188	6	0.0	0.0	0.0	advertiser
18	0	236.35	119.446	249.68	119.516	for	0.0	1.0	0.0	0.0	0.0	50	3	0.0	0.0	0.0	advertiser
19	0	252.46	119.446	298.58	119.516	Congress	0.0	1.0	0.0	0.0	0.0	290	8	0.0	0.0	0.0	advertiser
20	0	301.36	119.446	323.6	119.516	2012	0.0	1.0	0.0	0.0	0.71	0	4	1.0	1.0	7.6073813	advertiser
21	0	378.0	119.097	389.67	119.151	Alt	0.0	0.77	0.0	0.0	0.0	31	3	0.0	0.0	0.0	0
22	0	392.45	119.097	418.01	119.151	Order	0.0	0.59	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
23	0	18.751	140.097	53.201	140.151	Original	0.0	0.21	0.0	0.0	0.0	39	8	0.0	0.0	0.0	0
24	0	55.981	140.097	77.101	140.151	Date	0.0	0.3	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
25	0	85.441	140.097	123.781	140.151	Revision	0.0	0.34	0.0	0.0	0.0	75	8	0.0	0.0	0.0	0
26	0	198.0	143.097	231.35	143.151	Agency	0.0	0.34	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
27	0	234.13	143.097	255.24	143.151	Com	0.0	0.34	0.0	0.0	0.0	260	3	0.0	0.0	0.0	0
28	0	270.0	143.097	290.01	143.151	15%	0.0	0.34	0.0	0.0	0.0	0	3	0.6666667	0.0	0.0	0
29	0	378.0	138.597	404.67	138.651	Billing	0.0	0.36	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
30	0	407.45	138.597	429.68	138.651	Type	0.0	0.36	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
31	0	450.0	138.597	473.34	138.651	Cash	0.0	0.36	0.0	0.0	0.0	21	4	0.0	0.0	0.0	0
32	0	91.5	156.597	130.42	156.651	08/06/12	0.0	0.36	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
33	0	143.252	156.597	182.172	156.651	08/08/12	0.0	0.24	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
34	0	378.0	156.597	403.56	156.651	Order	0.0	0.27	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
35	0	406.34	156.597	428.57	156.651	Type	0.0	0.27	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
36	0	450.0	156.597	497.79	156.651	GENERAL	0.0	0.24	0.0	0.0	0.0	138	7	0.0	0.0	0.0	0
37	0	198.0	161.097	224.67	161.151	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
38	0	227.45	161.097	261.91	161.151	Contact	0.0	0.3	0.0	0.0	0.0	79	7	0.0	0.0	0.0	0
39	0	378.0	173.847	404.67	173.901	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
40	0	407.45	173.847	432.45	173.901	Cycle	0.0	0.3	0.0	0.0	0.0	32	5	0.0	0.0	0.0	0
41	0	450.0	173.847	497.23	173.901	EOM/EOC	0.0	0.3	0.0	0.0	0.0	43	7	0.0	0.0	0.0	0
42	0	18.0	178.347	99.321	178.766	AdvertiserSinema	0.0	0.35	0.0	0.0	0.0	4649	16	0.0	0.0	0.0	0
43	0	107.661	178.696	153.781	178.766	Democrat	0.0	0.58	0.0	0.0	0.0	700	8	0.0	0.0	0.0	0
44	0	162.121	178.696	208.241	178.766	Congress	0.0	0.58	0.0	0.0	0.0	290	8	0.0	0.0	0.0	0
45	0	198.0	190.696	220.24	190.766	1580	0.0	0.57	0.0	0.0	0.71	0	4	1.0	1.0	7.365813	0
46	0	223.02	190.696	258.58	190.766	Lincoln	0.0	0.45	0.0	0.0	0.0	928	7	0.0	0.0	0.0	0
47	0	261.36	190.696	289.7	190.766	Street	0.0	0.41	0.0	0.0	0.0	162	6	0.0	0.0	0.0	0
48	0	378.0	190.347	404.67	190.401	Billing	0.0	0.31	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
49	0	407.45	190.347	512.23	190.401	CalendarBROADCAST	0.0	0.31	0.0	0.0	0.0	266	17	0.0	0.0	0.0	0
50	0	198.0	202.696	222.45	202.766	Suite	0.0	0.35	0.0	0.0	0.0	140	5	0.0	0.0	0.0	0
51	0	225.23	202.696	241.91	202.766	510	0.0	0.35	0.0	0.0	0.62	0	3	1.0	1.0	6.2363696	0
52	0	378.0	209.097	437.46	209.151	Demographic	0.0	0.35	0.0	0.0	0.0	40	11	0.0	0.0	0.0	0
53	0	450.0	209.097	482.24	209.151	A25-54	0.0	0.35	0.0	0.0	0.0	16	6	0.6666667	0.0	0.0	0
54	0	198.0	214.696	234.68	214.766	Denver,	0.0	0.4	0.0	0.0	0.0	359	7	0.0	0.0	0.0	0
55	0	258.02	214.696	285.82	214.766	80203	0.0	0.4	0.0	0.0	0.67	0	5	1.0	1.0	11.292329	0
56	0	18.0	220.347	51.35	220.401	Agency	0.0	0.34	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
57	0	63.751	220.696	92.091	220.766	Media	0.0	0.26	0.0	0.0	0.0	59	5	0.0	0.0	0.0	0
58	0	94.871	220.696	143.221	220.766	Strategies	0.0	0.29	0.0	0.0	0.0	352	10	0.0	0.0	0.0	0
59	0	146.001	220.696	163.781	220.766	and	0.0	0.29	0.0	0.0	0.0	77	3	0.0	0.0	0.0	0
60	0	166.561	220.696	211.581	220.766	Research	0.0	0.29	0.0	0.0	0.0	545	8	0.0	0.0	0.0	0
61	0	378.0	227.097	395.78	227.151	Rev	0.0	0.34	0.0	0.0	0.0	71	3	0.0	0.0	0.0	0
62	0	398.56	227.097	427.46	227.151	Codes	0.0	0.34	0.0	0.0	0.0	86	5	0.0	0.0	0.0	0
63	0	450.0	227.097	470.01	227.151	POL	0.0	0.31	0.0	0.0	0.0	103	3	0.0	0.0	0.0	0
64	0	498.002	227.097	518.012	227.151	POL	0.0	0.32	0.0	0.0	0.0	103	3	0.0	0.0	0.0	0
65	0	546.001	227.097	569.891	227.151	TIME	0.0	0.36	0.0	0.0	0.0	22	4	0.0	0.0	0.0	0
66	0	572.671	227.097	591.571	227.151	SLS	0.0	0.38	0.0	0.0	0.0	5402	3	0.0	0.0	0.0	0
67	0	18.0	238.347	48.57	238.401	Buying	0.0	0.38	0.0	0.0	0.0	67	6	0.0	0.0	0.0	0
68	0	51.35	238.347	85.81	238.401	Contact	0.0	0.38	0.0	0.0	0.0	79	7	0.0	0.0	0.0	0
69	0	198.751	245.097	223.761	245.151	Sales	0.0	0.38	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
70	0	226.541	245.097	252.661	245.151	Office	0.0	0.32	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
71	0	263.251	245.457	296.041	245.511	KNXVL	0.0	0.32	0.0	0.0	0.0	1972	5	0.0	0.0	0.0	0
72	0	378.0	245.097	412.46	245.151	Product	0.0	0.32	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
73	0	415.24	245.097	444.14	245.151	Codes	0.0	0.32	0.0	0.0	0.0	86	5	0.0	0.0	0.0	0
74	0	198.751	261.597	223.761	261.651	Sales	0.0	0.31	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
75	0	226.541	261.597	258.221	261.651	Region	0.0	0.25	0.0	0.0	0.0	69	6	0.0	0.0	0.0	0
76	0	263.251	261.957	283.811	262.011	LOC	0.0	0.26	0.0	0.0	0.0	639	3	0.0	0.0	0.0	0
77	0	378.0	261.597	409.11	261.651	Priority	0.0	0.28	0.0	0.0	0.0	96	8	0.0	0.0	0.0	0
78	0	450.0	261.957	470.0	262.011	DEF	0.0	0.34	0.0	0.0	0.0	3136	3	0.0	0.0	0.0	0
79	0	18.0	267.946	40.24	268.016	1580	0.0	0.37	0.0	0.0	0.71	0	4	1.0	1.0	7.365813	0
80	0	43.02	267.946	78.58	268.016	Lincoln	0.0	0.43	0.0	0.0	0.0	928	7	0.0	0.0	0.0	0
81	0	81.36	267.946	109.7	268.016	Street	0.0	0.43	0.0	0.0	0.0	162	6	0.0	0.0	0.0	0
82	0	18.0	279.946	42.45	280.016	Suite	0.0	0.43	0.0	0.0	0.0	140	5	0.0	0.0	0.0	0
83	0	45.23	279.946	61.91	280.016	510	0.0	0.43	0.0	0.0	0.62	0	3	1.0	1.0	6.2363696	0
84	0	198.601	277.347	231.951	277.401	Agency	0.0	0.32	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
85	0	234.731	277.347	250.291	277.401	Ref	0.0	0.32	0.0	0.0	0.0	63	3	0.0	0.0	0.0	0
86	0	378.0	277.347	423.01	277.401	Advertiser	0.0	0.29	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
87	0	425.79	277.347	441.35	277.401	Ref	0.0	0.37	0.0	0.0	0.0	63	3	0.0	0.0	0.0	0
88	0	18.0	291.946	54.68	292.016	Denver,	0.0	0.4	0.0	0.0	0.0	359	7	0.0	0.0	0.0	0
89	0	78.02	291.946	105.82	292.016	80203	0.0	0.4	0.0	0.0	0.67	0	5	1.0	1.0	11.292329	0
90	0	18.0	322.347	52.44	322.401	Primary	0.0	0.4	0.0	0.0	0.0	80	7	0.0	0.0	0.0	0
91	0	55.22	322.347	91.35	322.401	Account	0.0	0.4	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
92	0	94.13	322.347	137.48	322.401	Executive	0.0	0.36	0.0	0.0	0.0	24	9	0.0	0.0	0.0	0
93	0	18.0	334.347	45.23	334.401	KNXV	0.0	0.33	0.0	0.0	0.0	747	4	0.0	0.0	0.0	0
94	0	48.01	334.347	76.91	334.401	House	0.0	0.36	0.0	0.0	0.0	329	5	0.0	0.0	0.0	0
95	0	18.0	354.597	54.13	354.651	Account	0.0	0.36	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
96	0	56.91	354.597	100.26	354.651	Executive	0.0	0.33	0.0	0.0	0.0	24	9	0.0	0.0	0.0	0
97	0	126.0	354.597	160.45	354.651	Order%	0.0	0.29	0.0	0.0	0.0	9	6	0.0	0.0	0.0	0
98	0	177.001	354.597	198.121	354.651	Start	0.0	0.29	0.0	0.0	0.0	26	5	0.0	0.0	0.0	0
99	0	200.901	354.597	222.021	354.651	Date	0.0	0.27	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
100	0	245.251	354.597	263.041	354.651	End	0.0	0.19	0.0	0.0	0.0	28	3	0.0	0.0	0.0	0
101	0	265.821	354.597	286.941	354.651	Date	0.0	0.19	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
102	0	18.0	370.347	45.23	370.401	KNXV	0.0	0.26	0.0	0.0	0.0	747	4	0.0	0.0	0.0	0
103	0	48.01	370.347	76.91	370.401	House	0.0	0.3	0.0	0.0	0.0	329	5	0.0	0.0	0.0	0
104	0	135.84	370.347	161.41	370.401	100%	0.0	0.3	0.0	0.0	0.0	0	4	0.75	0.0	0.0	0
105	0	372.002	385.347	397.562	385.401	Order	0.0	0.3	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
106	0	400.342	385.347	427.022	385.401	Share	0.0	0.36	0.0	0.0	0.0	132	5	0.0	0.0	0.0	0
107	0	430.504	385.347	456.074	385.401	100%	0.0	0.36	0.0	0.0	0.0	0	4	0.75	0.0	0.0	0
108	0	462.002	385.347	492.562	385.401	Market	0.0	0.36	0.0	0.0	0.0	121	6	0.0	0.0	0.0	0
109	0	495.342	385.347	544.243	385.401	Value8270	0.0	0.36	0.0	0.0	0.0	250	9	0.44444445	0.0	0.0	0
110	0	372.002	403.347	420.352	403.401	Competing	0.0	0.27	0.0	0.0	0.0	263	9	0.0	0.0	0.0	0
111	0	423.132	403.347	454.262	403.401	Station	0.0	0.39	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
112	0	481.571	403.347	507.131	403.401	Order	0.0	0.39	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
113	0	540.003	403.347	574.463	403.401	Amount	0.0	0.29	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
114	0	372.002	418.347	404.792	418.401	CABLE	0.0	0.26	0.0	0.0	0.0	165	5	0.0	0.0	0.0	0
115	0	372.002	431.097	401.452	431.151	KASW	0.0	0.15	0.0	0.0	0.0	756	4	0.0	0.0	0.0	0
116	0	372.002	443.847	399.782	443.901	KDRX	0.0	0.15	0.0	0.0	0.0	757	4	0.0	0.0	0.0	0
117	0	372.002	456.597	400.342	456.651	KPHO	0.0	0.15	0.0	0.0	0.0	754	4	0.0	0.0	0.0	0
118	0	372.002	469.347	399.232	469.401	KPNX	0.0	0.15	0.0	0.0	0.0	650	4	0.0	0.0	0.0	0
119	0	372.002	482.097	398.682	482.151	KPPX	0.0	0.13	0.0	0.0	0.0	758	4	0.0	0.0	0.0	0
120	0	372.002	494.847	398.122	494.901	KSAZ	0.0	0.22	0.0	0.0	0.0	618	4	0.0	0.0	0.0	0
121	0	372.002	507.597	398.122	507.651	KTVK	0.0	0.19	0.0	0.0	0.0	759	4	0.0	0.0	0.0	0
122	0	372.002	520.347	400.892	520.401	KTVW	0.0	0.08	0.0	0.0	0.0	750	4	0.0	0.0	0.0	0
123	0	372.002	533.097	399.232	533.151	KUSK	0.0	0.15	0.0	0.0	0.0	760	4	0.0	0.0	0.0	0
124	0	372.002	545.847	398.672	545.901	KUTP	0.0	0.13	0.0	0.0	0.0	761	4	0.0	0.0	0.0	0
125	0	372.002	558.597	409.772	558.651	UNKWN	0.0	0.24	0.0	0.0	0.0	189	5	0.0	0.0	0.0	0
126	0	36.0	576.196	63.23	576.266	Order	0.0	0.25	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
127	0	66.01	576.196	95.46	576.266	Totals	0.0	0.28	0.0	0.0	0.0	30	6	0.0	0.0	0.0	0
128	0	348.001	576.196	378.561	576.266	Billing	0.0	0.28	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
129	0	381.341	576.196	402.461	576.266	Plan	0.0	0.28	0.0	0.0	0.0	87	4	0.0	0.0	0.0	0
130	0	18.0	587.847	45.79	587.901	Month	0.0	0.29	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
131	0	119.211	587.847	144.781	587.901	Spots	0.0	0.5	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
132	0	157.353	587.847	172.913	587.901	Net	0.0	0.51	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
133	0	175.693	587.847	210.153	587.901	Amount	0.0	0.51	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
134	0	214.32	587.847	240.99	587.901	Gross	0.0	0.51	0.0	0.0	0.0	20	5	0.0	0.0	0.0	0
135	0	243.77	587.847	278.23	587.901	Amount	0.0	0.44	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
136	0	290.85	587.847	319.75	587.901	Rating	0.0	0.25	0.0	0.0	0.0	64	6	0.0	0.0	0.0	0
137	0	324.0	587.847	345.12	587.901	Start	0.0	0.25	0.0	0.0	0.0	26	5	0.0	0.0	0.0	0
138	0	347.9	587.847	369.02	587.901	Date	0.0	0.21	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
139	0	375.749	587.847	393.539	587.901	End	0.0	0.21	0.0	0.0	0.0	28	3	0.0	0.0	0.0	0
140	0	396.319	587.847	417.439	587.901	Date	0.0	0.19	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
141	0	438.153	587.847	463.723	587.901	Spots	0.0	0.5	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
142	0	476.101	587.847	491.661	587.901	Net	0.0	0.51	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
143	0	494.441	587.847	557.49	587.901	AmountGross	0.0	0.51	0.0	0.0	0.0	265	11	0.0	0.0	0.0	0
144	0	560.27	587.847	594.73	587.901	Amount	0.0	0.44	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
145	0	18.0	602.847	49.13	602.901	August	0.0	0.38	0.0	0.0	0.0	474	6	0.0	0.0	0.0	0
146	0	51.91	602.847	74.15	602.901	2012	0.0	0.38	0.0	0.0	0.71	0	4	1.0	1.0	7.6073813	0
147	0	165.87	602.847	210.35	602.901	$7,029.50	0.0	0.24	0.0	0.0	0.57	0	9	0.6666667	1.0	8.858013	0
148	0	234.12	602.847	278.6	602.901	$8,270.00	0.0	0.19	0.0	0.0	1.0	0	9	0.6666667	1.0	9.020511	gross_amount
149	0	300.21	602.847	319.67	602.901	0.00	0.0	0.2	0.0	0.0	0.73	0	4	0.75	1.0	0.0	0
150	0	324.0	602.847	362.92	602.901	07/30/12	0.0	0.22	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
151	0	375.749	602.847	414.669	602.901	08/12/12	0.0	0.22	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
152	0	485.369	602.847	529.849	602.901	$7,029.50	0.0	0.19	0.0	0.0	0.57	0	9	0.6666667	1.0	8.858013	0
153	0	550.62	602.847	595.1	602.901	$8,270.00	0.0	0.21	0.0	0.0	1.0	0	9	0.6666667	1.0	9.020511	gross_amount
154	0	18.0	617.847	45.23	617.901	Totals	0.0	0.26	0.0	0.0	0.0	30	6	0.0	0.0	0.0	0
155	0	165.87	617.097	210.35	617.151	$7,029.50	0.0	0.26	0.0	0.0	0.57	0	9	0.6666667	1.0	8.858013	0
156	0	234.12	617.097	278.6	617.151	$8,270.00	0.0	0.21	0.0	0.0	1.0	0	9	0.6666667	1.0	9.020511	gross_amount
157	0	300.21	617.097	319.67	617.151	0.00	0.0	0.17	0.0	0.0	0.73	0	4	0.75	1.0	0.0	0
158	0	534.002	641.011	558.509	641.059	Totals	0.0	0.22	0.0	0.0	0.0	30	6	0.0	0.0	0.0	0
159	0	73.5	651.511	92.508	651.559	Start	0.0	0.43	0.0	0.0	0.0	26	5	0.0	0.0	0.0	0
160	0	108.751	651.511	124.762	651.559	End	0.0	0.43	0.0	0.0	0.0	28	3	0.0	0.0	0.0	0
161	0	144.0	651.511	181.017	651.559	Inventory	0.0	0.47	0.0	0.0	0.0	85	9	0.0	0.0	0.0	0
162	0	183.519	651.511	205.029	651.559	Code	0.0	0.47	0.0	0.0	0.0	19	4	0.0	0.0	0.0	0
163	0	230.25	651.511	253.758	651.559	Break	0.0	0.46	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
164	0	258.001	651.511	295.522	651.559	Start/End	0.0	0.42	0.0	0.0	0.0	35	9	0.0	0.0	0.0	0
165	0	298.024	651.511	318.022	651.559	Time	0.0	0.26	0.0	0.0	0.0	22	4	0.0	0.0	0.0	0
166	0	326.251	651.511	346.753	651.559	Days	0.0	0.26	0.0	0.0	0.0	38	4	0.0	0.0	0.0	0
167	0	369.0	651.511	384.012	651.559	Len	0.0	0.24	0.0	0.0	0.0	78	3	0.0	0.0	0.0	0
168	0	389.251	651.511	412.264	651.559	Spots	0.0	0.24	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
169	0	431.252	651.511	450.26	651.559	Rate	0.0	0.3	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
170	0	456.752	651.511	467.75	651.559	Pri	0.0	0.33	0.0	0.0	0.0	88	3	0.0	0.0	0.0	0
171	0	475.501	651.511	511.767	651.559	RtgType	0.0	0.33	0.0	0.0	0.0	93	7	0.0	0.0	0.0	0
172	0	516.002	651.511	539.015	651.559	Spots	0.0	0.33	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
173	0	558.751	651.511	589.765	651.559	Amount	0.0	0.29	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
174	0	40.905	664.924	62.689	664.967	KNXV	0.0	0.29	0.0	0.0	0.0	747	4	0.0	0.0	0.0	0
175	0	70.501	664.924	101.637	664.967	08/07/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
176	0	106.501	664.924	137.637	664.967	08/12/12	0.0	0.24	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
177	0	144.751	664.924	158.967	664.967	M-F	0.0	0.23	0.0	0.0	0.0	47	3	0.0	0.0	0.0	0
178	0	161.191	664.924	183.863	664.967	6-7am	0.0	0.19	0.0	0.0	0.0	73	5	0.4	0.0	0.0	0
179	0	259.501	664.924	293.285	664.967	6am-7am	0.0	0.17	0.0	0.0	0.0	358	7	0.2857143	0.0	0.0	0
180	0	326.251	664.839	360.019	664.876	-11-1--	0.0	0.17	0.0	0.0	0.0	0	7	0.42857143	0.0	0.0	0
181	0	376.623	664.924	387.743	664.967	:30	0.0	0.16	0.0	0.0	0.0	0	3	0.6666667	0.0	0.0	0
182	0	425.613	664.924	469.2	664.967	$150.00P-6	0.0	0.11	0.0	0.0	0.0	27	10	0.6	0.0	0.0	0
183	0	479.582	664.924	495.15	664.967	0.00	0.0	0.17	0.0	0.0	0.73	0	4	0.75	1.0	0.0	0
184	0	564.363	664.924	593.275	664.967	$450.00	0.0	0.19	0.0	0.0	0.62	0	7	0.71428573	1.0	6.1114674	0
