	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
326	0	526.008	723.101	537.342	723.134	time	0.0	0.29	0.0	0.0	0.0	22	4	0.0	0.0	0.0	0
327	0	539.01	723.101	562.686	723.134	specified	0.0	0.31	0.0	0.0	0.0	153	9	0.0	0.0	0.0	0
328	0	564.354	723.101	574.362	723.134	and	0.0	0.31	0.0	0.0	0.0	77	3	0.0	0.0	0.0	0
329	0	576.03	723.101	587.034	723.134	until	0.0	0.16	0.0	0.0	0.0	177	5	0.0	0.0	0.0	0
330	0	29.31	730.181	52.32	730.214	payment	0.0	0.16	0.0	0.0	0.0	118	7	0.0	0.0	0.0	0
331	0	60.324	730.181	67.992	730.214	full	0.0	0.21	0.0	0.0	0.0	176	4	0.0	0.0	0.0	0
332	0	75.66	730.181	98.334	730.214	received	0.0	0.25	0.0	0.0	0.0	164	8	0.0	0.0	0.0	0
333	0	108.006	730.181	127.35	730.214	station.	0.0	0.36	0.0	0.0	0.0	57	8	0.0	0.0	0.0	0
334	0	130.686	730.181	154.362	730.214	Payment	0.0	0.23	0.0	0.0	0.0	118	7	0.0	0.0	0.0	0
335	0	164.034	730.181	190.374	730.214	advertiser	0.0	0.29	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
336	0	198.714	730.181	218.058	730.214	agency	0.0	0.33	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
337	0	233.4	730.181	252.402	730.214	service	0.0	0.4	0.0	0.0	0.0	169	7	0.0	0.0	0.0	0
338	0	261.072	730.181	284.082	730.214	payment	0.0	0.38	0.0	0.0	0.0	118	7	0.0	0.0	0.0	0
339	0	293.754	730.181	313.098	730.214	agency	0.0	0.29	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
340	0	321.438	730.181	342.108	730.214	service,	0.0	0.38	0.0	0.0	0.0	169	8	0.0	0.0	0.0	0
341	0	343.776	730.181	356.112	730.214	shall	0.0	0.38	0.0	0.0	0.0	137	5	0.0	0.0	0.0	0
342	0	357.78	730.181	366.12	730.214	not	0.0	0.39	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
343	0	367.788	730.181	393.468	730.214	constitute	0.0	0.42	0.0	0.0	0.0	156	10	0.0	0.0	0.0	0
344	0	395.136	730.181	418.146	730.214	payment	0.0	0.42	0.0	0.0	0.0	118	7	0.0	0.0	0.0	0
345	0	426.486	730.181	445.83	730.214	station.	0.0	0.42	0.0	0.0	0.0	57	8	0.0	0.0	0.0	0
346	0	449.166	730.181	467.844	730.214	Station	0.0	0.38	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
347	0	469.512	730.181	477.84	730.214	will	0.0	0.32	0.0	0.0	0.0	174	4	0.0	0.0	0.0	0
348	0	479.508	730.181	487.848	730.214	not	0.0	0.33	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
349	0	497.856	730.181	514.536	730.214	bound	0.0	0.33	0.0	0.0	0.0	202	5	0.0	0.0	0.0	0
350	0	524.208	730.181	552.888	730.214	conditions,	0.0	0.31	0.0	0.0	0.0	125	11	0.0	0.0	0.0	0
351	0	554.556	730.181	572.898	730.214	printed	0.0	0.31	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
352	0	28.11	737.261	55.452	737.294	otherwise,	0.0	0.38	0.0	0.0	0.0	146	10	0.0	0.0	0.0	0
353	0	65.46	737.261	91.47	737.294	contracts,	0.0	0.3	0.0	0.0	0.0	130	10	0.0	0.0	0.0	0
354	0	93.138	737.261	115.812	737.294	insertion	0.0	0.35	0.0	0.0	0.0	208	9	0.0	0.0	0.0	0
355	0	117.48	737.261	136.152	737.294	orders,	0.0	0.32	0.0	0.0	0.0	54	7	0.0	0.0	0.0	0
356	0	137.82	737.261	150.492	737.294	copy	0.0	0.33	0.0	0.0	0.0	206	4	0.0	0.0	0.0	0
357	0	152.16	737.261	182.502	737.294	instructions	0.0	0.33	0.0	0.0	0.0	172	12	0.0	0.0	0.0	0
358	0	191.172	737.261	200.844	737.294	any	0.0	0.32	0.0	0.0	0.0	126	3	0.0	0.0	0.0	0
359	0	202.512	737.261	245.532	737.294	correspondence	0.0	0.21	0.0	0.0	0.0	183	14	0.0	0.0	0.0	0
360	0	247.2	737.261	261.54	737.294	when	0.0	0.19	0.0	0.0	0.0	204	4	0.0	0.0	0.0	0
361	0	263.208	737.261	275.88	737.294	such	0.0	0.18	0.0	0.0	0.0	168	4	0.0	0.0	0.0	0
362	0	277.548	737.261	296.22	737.294	conflict	0.0	0.29	0.0	0.0	0.0	207	8	0.0	0.0	0.0	0
363	0	297.888	737.261	308.556	737.294	with	0.0	0.32	0.0	0.0	0.0	101	4	0.0	0.0	0.0	0
364	0	310.224	737.261	318.564	737.294	the	0.0	0.4	0.0	0.0	0.0	44	3	0.0	0.0	0.0	0
365	0	320.232	737.261	336.576	737.294	above	0.0	0.44	0.0	0.0	0.0	135	5	0.0	0.0	0.0	0
366	0	338.244	737.261	353.244	737.294	terms	0.0	0.45	0.0	0.0	0.0	100	5	0.0	0.0	0.0	0
367	0	354.912	737.261	364.92	737.294	and	0.0	0.45	0.0	0.0	0.0	77	3	0.0	0.0	0.0	0
368	0	366.588	737.261	395.268	737.294	conditions.	0.0	0.37	0.0	0.0	0.0	125	11	0.0	0.0	0.0	0
369	0	398.604	737.261	410.94	737.294	Four	0.0	0.32	0.0	0.0	0.0	422	4	0.0	0.0	0.0	0
370	0	412.608	737.261	429.612	737.294	weeks	0.0	0.23	0.0	0.0	0.0	293	5	0.0	0.0	0.0	0
371	0	431.28	737.261	453.96	737.294	advance	0.0	0.23	0.0	0.0	0.0	209	7	0.0	0.0	0.0	0
372	0	455.628	737.261	487.308	737.294	cancellation	0.0	0.24	0.0	0.0	0.0	230	12	0.0	0.0	0.0	0
373	0	488.976	737.261	504.984	737.294	notice	0.0	0.33	0.0	0.0	0.0	196	6	0.0	0.0	0.0	0
374	0	512.652	737.261	534.66	737.294	required	0.0	0.33	0.0	0.0	0.0	222	8	0.0	0.0	0.0	0
375	0	536.328	737.261	553.668	737.294	unless	0.0	0.28	0.0	0.0	0.0	205	6	0.0	0.0	0.0	0
376	0	555.336	737.261	581.01	737.294	otherwise	0.0	0.35	0.0	0.0	0.0	146	9	0.0	0.0	0.0	0
377	0	293.91	744.341	319.254	744.374	specified.	0.0	0.3	0.0	0.0	0.0	153	10	0.0	0.0	0.0	0
378	0	22.65	751.421	40.32	751.454	Hearst	0.0	0.27	0.0	0.0	0.0	610	6	0.0	0.0	0.0	0
379	0	41.988	751.421	66.996	751.454	television	0.0	0.27	0.0	0.0	0.0	323	10	0.0	0.0	0.0	0
380	0	68.664	751.421	78.0	751.454	inc,	0.0	0.26	0.0	0.0	0.0	166	4	0.0	0.0	0.0	0
381	0	81.336	751.421	94.344	751.454	does	0.0	0.29	0.0	0.0	0.0	212	4	0.0	0.0	0.0	0
382	0	96.012	751.421	104.352	751.454	not	0.0	0.29	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
383	0	106.02	751.421	138.024	751.454	discriminate	0.0	0.28	0.0	0.0	0.0	197	12	0.0	0.0	0.0	0
384	0	146.028	751.421	154.368	751.454	the	0.0	0.24	0.0	0.0	0.0	44	3	0.0	0.0	0.0	0
385	0	156.036	751.421	167.04	751.454	sale	0.0	0.28	0.0	0.0	0.0	340	4	0.0	0.0	0.0	0
386	0	175.38	751.421	204.39	751.454	advertising	0.0	0.31	0.0	0.0	0.0	157	11	0.0	0.0	0.0	0
387	0	206.058	751.421	219.06	751.454	time,	0.0	0.36	0.0	0.0	0.0	22	5	0.0	0.0	0.0	0
388	0	220.728	751.421	230.736	751.454	and	0.0	0.36	0.0	0.0	0.0	77	3	0.0	0.0	0.0	0
389	0	232.404	751.421	240.732	751.454	will	0.0	0.31	0.0	0.0	0.0	174	4	0.0	0.0	0.0	0
390	0	242.4	751.421	260.076	751.454	accept	0.0	0.25	0.0	0.0	0.0	242	6	0.0	0.0	0.0	0
391	0	270.084	751.421	299.094	751.454	advertising	0.0	0.3	0.0	0.0	0.0	157	11	0.0	0.0	0.0	0
392	0	300.762	751.421	316.098	751.454	which	0.0	0.25	0.0	0.0	0.0	239	5	0.0	0.0	0.0	0
393	0	323.766	751.421	341.442	751.454	placed	0.0	0.27	0.0	0.0	0.0	379	6	0.0	0.0	0.0	0
394	0	343.11	751.421	353.778	751.454	with	0.0	0.21	0.0	0.0	0.0	101	4	0.0	0.0	0.0	0
395	0	363.786	751.421	378.462	751.454	intent	0.0	0.28	0.0	0.0	0.0	439	6	0.0	0.0	0.0	0
396	0	386.802	751.421	418.806	751.454	discriminate	0.0	0.33	0.0	0.0	0.0	197	12	0.0	0.0	0.0	0
397	0	428.814	751.421	437.154	751.454	the	0.0	0.32	0.0	0.0	0.0	44	3	0.0	0.0	0.0	0
398	0	438.822	751.421	452.826	751.454	basis	0.0	0.23	0.0	0.0	0.0	195	5	0.0	0.0	0.0	0
399	0	461.166	751.421	472.836	751.454	race	0.0	0.27	0.0	0.0	0.0	188	4	0.0	0.0	0.0	0
400	0	481.506	751.421	505.182	751.454	ethnicity.	0.0	0.22	0.0	0.0	0.0	199	10	0.0	0.0	0.0	0
401	0	508.518	751.421	535.524	751.454	Advertiser	0.0	0.22	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
402	0	537.192	751.421	555.534	751.454	hereby	0.0	0.24	0.0	0.0	0.0	218	6	0.0	0.0	0.0	0
403	0	557.202	751.421	585.546	751.454	represents	0.0	0.3	0.0	0.0	0.0	385	10	0.0	0.0	0.0	0
404	0	24.69	758.501	34.698	758.534	and	0.0	0.3	0.0	0.0	0.0	77	3	0.0	0.0	0.0	0
405	0	36.366	758.501	59.37	758.534	warrants	0.0	0.23	0.0	0.0	0.0	391	8	0.0	0.0	0.0	0
406	0	61.038	758.501	71.046	758.534	that	0.0	0.23	0.0	0.0	0.0	173	4	0.0	0.0	0.0	0
407	0	83.382	758.501	91.722	758.534	not	0.0	0.24	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
408	0	93.39	758.501	122.736	758.534	purchasing	0.0	0.22	0.0	0.0	0.0	401	10	0.0	0.0	0.0	0
409	0	124.404	758.501	150.75	758.534	broadcast	0.0	0.31	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
410	0	152.418	758.501	159.084	758.534	air	0.0	0.31	0.0	0.0	0.0	279	3	0.0	0.0	0.0	0
411	0	160.752	758.501	172.086	758.534	time	0.0	0.29	0.0	0.0	0.0	22	4	0.0	0.0	0.0	0
412	0	173.754	758.501	189.096	758.534	under	0.0	0.29	0.0	0.0	0.0	288	5	0.0	0.0	0.0	0
413	0	190.764	758.501	200.1	758.534	this	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
414	0	201.768	758.501	230.778	758.534	advertising	0.0	0.28	0.0	0.0	0.0	157	11	0.0	0.0	0.0	0
415	0	232.446	758.501	246.45	758.534	sales	0.0	0.33	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
416	0	248.118	758.501	269.46	758.534	contract	0.0	0.4	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
417	0	271.128	758.501	278.13	758.534	for	0.0	0.4	0.0	0.0	0.0	50	3	0.0	0.0	0.0	0
418	0	284.802	758.501	321.804	758.534	discriminatory	0.0	0.25	0.0	0.0	0.0	432	14	0.0	0.0	0.0	0
419	0	323.472	758.501	346.818	758.534	purpose,	0.0	0.27	0.0	0.0	0.0	363	8	0.0	0.0	0.0	0
420	0	348.486	758.501	372.162	758.534	including	0.0	0.26	0.0	0.0	0.0	238	9	0.0	0.0	0.0	0
421	0	373.83	758.501	382.17	758.534	but	0.0	0.34	0.0	0.0	0.0	372	3	0.0	0.0	0.0	0
422	0	383.838	758.501	392.178	758.534	not	0.0	0.38	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
423	0	393.846	758.501	411.18	758.534	limited	0.0	0.38	0.0	0.0	0.0	380	7	0.0	0.0	0.0	0
424	0	419.52	758.501	444.528	758.534	decisions	0.0	0.29	0.0	0.0	0.0	431	9	0.0	0.0	0.0	0
425	0	446.196	758.501	454.536	758.534	not	0.0	0.32	0.0	0.0	0.0	117	3	0.0	0.0	0.0	0
426	0	462.876	758.501	477.216	758.534	place	0.0	0.29	0.0	0.0	0.0	300	5	0.0	0.0	0.0	0
427	0	478.884	758.501	507.894	758.534	advertising	0.0	0.3	0.0	0.0	0.0	157	11	0.0	0.0	0.0	0
428	0	517.902	758.501	542.574	758.534	particular	0.0	0.29	0.0	0.0	0.0	251	10	0.0	0.0	0.0	0
429	0	544.242	758.501	564.918	758.534	stations	0.0	0.36	0.0	0.0	0.0	228	8	0.0	0.0	0.0	0
430	0	574.926	758.501	583.266	758.534	the	0.0	0.32	0.0	0.0	0.0	44	3	0.0	0.0	0.0	0
431	0	273.21	765.581	287.214	765.614	basis	0.0	0.25	0.0	0.0	0.0	195	5	0.0	0.0	0.0	0
432	0	295.554	765.581	307.224	765.614	race	0.0	0.27	0.0	0.0	0.0	188	4	0.0	0.0	0.0	0
433	0	315.894	765.581	339.57	765.614	ethnicity.	0.0	0.29	0.0	0.0	0.0	199	10	0.0	0.0	0.0	0
434	1	18.0	25.174	48.232	25.217	Contract	0.0	0.39	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
435	1	50.456	25.174	89.584	25.217	Agreement	0.0	0.39	0.0	0.0	0.0	115	9	0.0	0.0	0.0	0
436	1	91.808	25.174	125.16	25.217	Between:	0.0	0.31	0.0	0.0	0.0	120	8	0.0	0.0	0.0	0
437	1	433.023	25.174	449.471	25.217	Print	0.0	0.29	0.0	0.0	0.0	37	5	0.0	0.0	0.0	0
438	1	451.695	25.174	468.591	25.217	Date	0.0	0.33	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
439	1	474.001	25.174	505.137	25.217	09/20/12	0.0	0.33	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
440	1	533.251	25.174	551.931	25.217	Page	0.0	0.33	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
441	1	406.681	55.174	436.913	55.217	Contract	0.0	0.36	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
442	1	443.585	55.174	474.257	55.217	Revision	0.0	0.27	0.0	0.0	0.0	75	8	0.0	0.0	0.0	0
443	1	495.842	55.174	505.178	55.217	Alt	0.0	0.3	0.0	0.0	0.0	31	3	0.0	0.0	0.0	0
444	1	507.402	55.174	527.85	55.217	Order	0.0	0.33	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
445	1	119.999	60.957	149.989	61.012	KMBC	0.0	0.33	0.0	0.0	0.0	1122	4	0.0	0.0	0.0	0
446	1	417.001	67.174	443.689	67.217	953768	0.0	0.27	0.0	0.0	0.59	0	6	1.0	1.0	13.768177	0
447	1	495.842	67.174	531.426	67.217	07901204	0.0	0.26	0.0	0.0	0.44	0	8	1.0	1.0	15.882525	0
448	1	119.999	72.957	142.239	73.012	6455	0.0	0.32	0.0	0.0	0.67	0	4	1.0	1.0	8.772765	0
449	1	145.019	72.957	198.919	73.012	Winchester	0.0	0.37	0.0	0.0	0.0	2119	10	0.0	0.0	0.0	0
450	1	201.699	72.957	220.039	73.012	Ave	0.0	0.37	0.0	0.0	0.0	198	3	0.0	0.0	0.0	0
451	1	119.999	84.957	155.569	85.012	Kansas	0.0	0.37	0.0	0.0	0.0	1632	6	0.0	0.0	0.0	0
452	1	158.349	84.957	180.019	85.012	City,	0.0	0.37	0.0	0.0	0.0	551	5	0.0	0.0	0.0	0
453	1	204.469	84.957	257.839	85.012	64133-6409	0.0	0.27	0.0	0.0	0.0	0	10	0.9	0.0	0.0	0
454	1	309.002	85.174	339.234	85.217	Contract	0.0	0.36	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
455	1	341.458	85.174	362.354	85.217	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
456	1	405.751	85.174	433.319	85.217	Product	0.0	0.31	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
457	1	495.0	85.174	526.12	85.217	Estimate	0.0	0.28	0.0	0.0	0.0	23	8	0.0	0.0	0.0	0
458	1	119.999	96.[phone]	97.012	[phone]	0.0	0.23	0.0	0.0	0.0	0	13	0.7692308	0.0	0.0	0
459	1	309.002	97.414	340.138	97.458	09/24/12	0.0	0.62	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
460	1	347.25	97.414	378.386	97.458	09/30/12	0.0	0.78	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
461	1	406.681	97.174	476.913	97.217	KOSTER/AG/D-MO	0.0	1.0	0.0	0.0	0.0	6187	14	0.0	0.0	0.0	advertiser
462	1	309.002	115.174	345.01	115.217	Advertiser	0.0	0.74	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
463	1	475.501	115.174	503.061	115.217	Original	0.0	0.61	0.0	0.0	0.0	39	8	0.0	0.0	0.0	0
464	1	505.285	115.174	522.181	115.217	Date	0.0	0.56	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
465	1	528.853	115.174	559.525	115.217	Revision	0.0	0.35	0.0	0.0	0.0	75	8	0.0	0.0	0.0	0
466	1	18.0	121.412	63.92	121.457	www.kmbc.com	0.0	0.42	0.0	0.0	0.0	2227	12	0.0	0.0	0.0	0
467	1	309.002	128.914	377.45	128.958	Koster/D/Attorney	0.0	0.58	0.0	0.0	0.0	6188	17	0.0	0.0	0.0	0
468	1	379.674	128.914	409.466	128.958	General	0.0	0.47	0.0	0.0	0.0	138	7	0.0	0.0	0.0	0
469	1	483.54	127.174	514.676	127.217	09/20/12	0.0	0.43	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
470	1	536.416	127.174	567.552	127.217	09/20/12	0.0	0.21	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
471	1	401.25	151.261	426.765	151.309	Spots/	0.0	0.3	0.0	0.0	0.0	4	6	0.0	0.0	0.0	0
472	1	20.251	162.511	41.759	163.401	*Line	0.0	0.25	0.0	0.0	0.0	89	5	0.0	0.0	0.0	0
473	1	69.749	162.511	88.757	162.559	Start	0.0	0.32	0.0	0.0	0.0	26	5	0.0	0.0	0.0	0
474	1	91.259	162.511	128.512	162.559	DateEnd	0.0	0.31	0.0	0.0	0.0	144	7	0.0	0.0	0.0	0
475	1	131.014	162.511	150.022	162.559	Date	0.0	0.29	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
476	1	155.251	162.511	200.26	162.559	Description	0.0	0.32	0.0	0.0	0.0	62	11	0.0	0.0	0.0	0
477	1	260.252	162.511	297.773	162.559	Start/End	0.0	0.37	0.0	0.0	0.0	35	9	0.0	0.0	0.0	0
478	1	300.275	162.511	320.273	162.559	Time	0.0	0.37	0.0	0.0	0.0	22	4	0.0	0.0	0.0	0
479	1	333.751	162.511	354.253	162.559	Days	0.0	0.27	0.0	0.0	0.0	38	4	0.0	0.0	0.0	0
480	1	369.0	162.511	396.522	162.559	Length	0.0	0.27	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
481	1	401.25	162.511	424.254	162.559	Week	0.0	0.32	0.0	0.0	0.0	29	4	0.0	0.0	0.0	0
482	1	444.75	162.511	463.758	162.559	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
483	1	489.002	162.511	533.014	162.559	TypeSpots	0.0	0.34	0.0	0.0	0.0	158	9	0.0	0.0	0.0	0
484	1	558.751	162.511	589.765	162.559	Amount	0.0	0.34	0.0	0.0	0.0	25	6	0.0	0.0	0.0	0
485	1	51.749	175.174	68.645	175.217	Start	0.0	0.32	0.0	0.0	0.0	26	5	0.0	0.0	0.0	0
486	1	70.869	175.174	87.765	175.217	Date	0.0	0.31	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
487	1	99.0	175.174	113.232	175.217	End	0.0	0.31	0.0	0.0	0.0	28	3	0.0	0.0	0.0	0
488	1	115.456	175.174	132.352	175.217	Date	0.0	0.27	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
489	1	144.751	175.174	182.095	175.217	Weekdays	0.0	0.28	0.0	0.0	0.0	42	8	0.0	0.0	0.0	0
