	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
0	0	223.68	20.11	266.592	29.771	Contract	0.0	0.15	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1	0	289.68	20.365	339.224	31.074	1389462	0.0	0.22	0.0	0.0	0.63	0	7	1.0	1.0	14.144428	0
2	0	447.96	22.274	460.776	27.512	Date	0.0	0.28	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
3	0	462.364	22.274	483.772	27.512	Entered	0.0	0.28	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
4	0	503.76	22.607	532.046	29.393	10/05/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
5	0	608.283	21.442	639.915	28.193	Asheville	0.0	0.35	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
6	0	641.895	21.442	669.178	28.193	(WLOS)	0.0	0.35	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
7	0	223.68	33.194	248.489	38.432	Schedule	0.0	0.35	0.0	0.0	0.0	387	8	0.0	0.0	0.0	0
8	0	250.077	33.194	265.707	38.432	Dates	0.0	0.35	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
9	0	289.68	33.527	348.804	40.313	10/09/12-10/15/12	0.0	0.19	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
10	0	447.96	33.794	459.333	39.032	Last	0.0	0.27	0.0	0.0	0.0	330	4	0.0	0.0	0.0	0
11	0	460.925	33.794	484.486	39.032	Modified	0.0	0.31	0.0	0.0	0.0	645	8	0.0	0.0	0.0	0
12	0	503.76	34.127	532.046	40.913	10/05/12	0.0	0.31	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
13	0	618.0	31.007	648.163	37.793	Broadcast	0.0	0.37	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
14	0	650.274	31.007	669.528	37.793	Month	0.0	0.38	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
15	0	678.6	30.9	696.519	37.07	Spots	0.0	0.38	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
16	0	747.12	30.9	761.949	37.07	Rate	0.0	0.38	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
17	0	608.28	40.967	620.83	47.753	Oct.	0.0	0.33	0.0	0.0	0.0	464	4	0.0	0.0	0.0	0
18	0	625.206	40.967	640.535	47.753	2012	0.0	0.23	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
19	0	720.361	40.967	759.218	47.753	$142,700.00	0.0	0.19	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
20	0	115.44	46.967	137.171	55.409	WLOS	0.0	0.33	0.0	0.0	0.0	1973	4	0.0	0.0	0.0	0
21	0	139.204	46.967	168.865	55.409	Asheville	0.0	0.65	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
22	0	223.682	44.375	254.862	50.195	Advertiser	0.0	0.78	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
23	0	289.683	44.808	318.291	51.594	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
24	0	320.406	44.808	354.113	51.594	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
25	0	356.284	44.808	380.8	51.594	(41509)	0.0	0.84	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
26	0	447.96	45.434	469.368	50.672	Entered	0.0	0.72	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
27	0	503.76	44.087	523.275	50.873	Louise	0.0	0.37	0.0	0.0	0.0	2342	6	0.0	0.0	0.0	0
28	0	525.488	44.087	546.599	50.873	Palmer	0.0	0.43	0.0	0.0	0.0	2399	6	0.0	0.0	0.0	0
29	0	115.44	57.527	127.711	65.969	110	0.0	0.43	0.0	0.0	0.67	0	3	1.0	1.0	4.7095304	0
30	0	129.718	57.527	167.85	65.969	Technology	0.0	0.57	0.0	0.0	0.0	1861	10	0.0	0.0	0.0	0
31	0	223.682	56.615	245.503	62.435	Agency	0.0	0.76	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
32	0	289.68	57.528	323.387	64.314	Crossroads	0.0	0.76	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
33	0	325.558	57.528	378.193	64.314	Media-Alexandria	0.0	0.52	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
34	0	380.296	57.528	400.971	64.314	(2097)	0.0	0.46	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
35	0	447.96	56.954	465.79	62.192	CO-OP	0.0	0.36	0.0	0.0	0.0	675	5	0.0	0.0	0.0	0
36	0	608.28	52.709	625.241	58.91	Grand	0.0	0.35	0.0	0.0	0.0	503	5	0.0	0.0	0.0	0
37	0	627.246	52.709	643.659	58.91	Total:	0.0	0.34	0.0	0.0	0.0	106	6	0.0	0.0	0.0	0
38	0	720.36	54.287	759.216	61.073	$142,700.00	0.0	0.24	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
39	0	115.444	68.207	147.129	76.649	Asheville,	0.0	0.38	0.0	0.0	0.0	2054	10	0.0	0.0	0.0	0
40	0	163.796	68.207	184.226	76.649	28803	0.0	0.38	0.0	0.0	0.59	0	5	1.0	1.0	10.26827	0
41	0	223.68	69.194	245.006	74.432	Product	0.0	0.38	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
42	0	289.68	69.527	323.162	76.313	POLITICAL	0.0	0.28	0.0	0.0	0.0	160	9	0.0	0.0	0.0	0
43	0	325.336	69.527	362.61	76.313	CANDIDATE	0.0	0.3	0.0	0.0	0.0	292	9	0.0	0.0	0.0	0
44	0	364.821	69.527	385.35	76.313	SUPER	0.0	0.33	0.0	0.0	0.0	3441	5	0.0	0.0	0.0	0
45	0	387.506	69.527	399.737	76.313	PAC	0.0	0.33	0.0	0.0	0.0	617	3	0.0	0.0	0.0	0
46	0	401.913	69.527	414.186	76.313	(ns)	0.0	0.33	0.0	0.0	0.0	904	4	0.0	0.0	0.0	0
47	0	416.32	69.527	436.995	76.313	(1386)	0.0	0.28	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
48	0	447.96	68.474	471.935	73.712	Headline	0.0	0.28	0.0	0.0	0.0	949	8	0.0	0.0	0.0	0
49	0	503.76	67.127	546.937	73.913	ECR09836778	0.0	0.69	0.0	0.0	0.0	957	11	0.72727275	0.0	0.0	0
50	0	223.68	81.194	239.926	86.432	Brand	0.0	0.88	0.0	0.0	0.0	366	5	0.0	0.0	0.0	0
51	0	289.683	81.527	323.264	88.313	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
52	0	325.454	81.527	368.592	88.313	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
53	0	370.711	81.527	399.067	88.313	(325849)	0.0	0.82	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
54	0	447.959	79.994	463.779	85.232	Demo	0.0	0.75	0.0	0.0	0.0	416	4	0.0	0.0	0.0	0
55	0	223.68	93.194	256.669	98.432	Salesperson	0.0	0.39	0.0	0.0	0.0	337	11	0.0	0.0	0.0	0
56	0	289.68	93.527	339.213	100.313	Millennium/PHL,	0.0	0.25	0.0	0.0	0.0	2319	15	0.0	0.0	0.0	0
57	0	341.426	93.527	377.865	100.313	Philadelphia	0.0	0.25	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
58	0	379.969	93.527	400.643	100.313	(1103)	0.0	0.23	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
59	0	447.959	91.634	463.508	96.872	Order	0.0	0.2	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
60	0	465.123	91.634	478.174	96.872	Type	0.0	0.2	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
61	0	505.56	91.727	527.673	98.513	Normal	0.0	0.25	0.0	0.0	0.0	461	6	0.0	0.0	0.0	0
62	0	447.96	102.194	470.734	107.432	Package	0.0	0.29	0.0	0.0	0.0	390	7	0.0	0.0	0.0	0
63	0	472.323	102.194	484.518	107.432	Deal	0.0	0.29	0.0	0.0	0.0	284	4	0.0	0.0	0.0	0
64	0	223.68	106.034	238.109	111.272	Sales	0.0	0.29	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
65	0	239.645	106.034	255.694	111.272	Office	0.0	0.46	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
66	0	289.68	105.768	322.44	112.554	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
67	0	324.627	105.768	361.067	112.554	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
68	0	28.199	115.008	65.734	123.45	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
69	0	67.796	115.008	125.06	123.45	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
70	0	223.68	118.394	239.59	123.632	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
71	0	241.204	118.394	257.025	123.632	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
72	0	289.68	117.528	341.239	124.314	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
73	0	447.96	113.834	480.948	119.072	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
74	0	504.36	114.168	521.851	120.954	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
75	0	38.398	125.688	57.56	134.13	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
76	0	59.637	125.688	81.659	134.13	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
77	0	83.638	125.688	102.147	134.13	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
78	0	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
79	0	447.96	127.034	480.948	132.272	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
80	0	504.36	127.368	539.376	134.154	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
81	0	28.199	136.368	39.272	144.81	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
82	0	41.28	136.368	53.55	144.81	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
83	0	223.68	141.194	234.203	146.432	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
84	0	289.68	141.888	325.648	148.674	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
85	0	447.96	140.234	457.654	145.472	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
86	0	459.247	140.234	473.122	145.472	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
87	0	504.36	140.568	543.216	147.354	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
88	0	28.204	147.048	65.051	155.49	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
89	0	80.996	147.048	101.426	155.49	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
90	0	223.682	153.194	245.726	158.432	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
91	0	247.318	153.194	263.183	158.432	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
92	0	289.68	153.528	340.362	160.314	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
93	0	342.492	153.528	358.878	160.314	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
94	0	361.094	153.528	383.405	160.314	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
95	0	385.576	153.528	398.704	160.314	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
96	0	447.959	151.754	462.388	156.992	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
97	0	463.924	151.754	473.795	156.992	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
98	0	223.68	165.194	241.007	170.432	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
99	0	242.522	165.194	255.574	170.432	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
100	0	289.68	165.528	317.055	172.314	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
101	0	223.68	176.954	252.75	182.192	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
102	0	289.682	177.066	314.153	182.916	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
103	0	316.084	177.066	344.922	182.916	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
104	0	289.682	184.266	318.54	190.116	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
105	0	320.411	184.266	357.612	190.116	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
106	0	25.08	295.025	35.929	300.875	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
107	0	54.6	295.025	65.449	300.875	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
108	0	67.331	295.025	80.332	300.875	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
109	0	86.411	295.025	101.279	300.875	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
110	0	103.211	295.025	116.212	300.875	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
111	0	118.21	295.025	129.243	300.875	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
112	0	176.16	295.145	191.195	300.995	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
113	0	220.44	295.145	229.688	300.995	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
114	0	236.64	295.145	254.875	300.995	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
115	0	284.4	294.905	294.838	300.755	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
116	0	296.772	294.905	312.412	300.755	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
117	0	339.36	295.025	351.499	300.875	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
118	0	453.722	295.385	468.402	301.235	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
119	0	485.279	295.385	497.322	301.235	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
120	0	536.282	295.385	549.534	301.235	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
121	0	610.079	295.385	628.551	301.235	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
122	0	690.479	295.385	718.602	301.235	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
123	0	747.599	295.385	768.076	301.235	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
124	0	35.039	307.506	63.773	313.356	1.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
125	0	65.642	307.506	76.492	313.356	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
126	0	82.572	307.506	96.767	313.356	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
127	0	149.159	307.505	199.479	313.355	10/09/12-10/09/12	0.0	0.16	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
128	0	250.08	307.505	269.422	313.356	:305A-	0.0	0.24	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
129	0	271.321	307.505	301.826	313.355	News-News	0.0	0.24	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
130	0	312.111	307.505	325.066	313.355	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
131	0	490.679	307.386	511.966	313.236	$800.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.685861	0
132	0	550.92	307.386	597.29	313.356	$800.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
133	0	599.169	307.506	619.718	313.356	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
134	0	666.72	307.506	682.786	313.356	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
135	0	693.124	307.506	710.277	313.356	EARLY	0.0	0.27	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
136	0	712.213	307.506	735.904	313.356	EDITION	0.0	0.27	0.0	0.0	0.0	328	7	0.0	0.0	0.0	0
137	0	743.76	307.506	764.56	313.356	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
138	0	260.399	314.705	271.81	320.555	5am	0.0	0.27	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
139	0	35.039	325.266	63.773	331.116	2.0Normal	0.0	0.27	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
140	0	65.642	325.266	76.492	331.116	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
141	0	82.572	325.266	96.767	331.116	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
142	0	149.16	325.266	199.479	331.116	10/12/12-10/12/12	0.0	0.16	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
143	0	250.08	325.266	269.423	331.116	:305A-	0.0	0.24	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
144	0	271.322	325.266	301.827	331.116	News-News	0.0	0.24	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
145	0	312.112	325.266	325.066	331.116	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
146	0	490.679	325.266	511.966	331.116	$800.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.685861	0
147	0	550.92	325.266	597.29	331.116	$800.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
148	0	599.169	325.266	619.718	331.116	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
149	0	666.72	325.266	682.786	331.116	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
150	0	693.124	325.266	710.277	331.116	EARLY	0.0	0.27	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
151	0	712.213	325.266	735.904	331.116	EDITION	0.0	0.27	0.0	0.0	0.0	328	7	0.0	0.0	0.0	0
152	0	743.76	325.266	764.56	331.116	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
153	0	260.4	332.466	271.81	338.316	5am	0.0	0.27	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
154	0	35.039	343.146	63.773	348.996	3.0Normal	0.0	0.27	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
155	0	65.642	343.146	76.492	348.996	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
156	0	82.572	343.146	96.767	348.996	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
157	0	149.16	343.146	199.479	348.996	10/15/12-10/15/12	0.0	0.16	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
158	0	250.08	343.146	269.423	348.996	:305A-	0.0	0.24	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
159	0	271.322	343.146	301.827	348.996	News-News	0.0	0.24	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
160	0	312.112	343.146	325.066	348.996	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
161	0	490.679	343.026	511.966	348.876	$800.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.685861	0
162	0	550.92	343.026	597.29	348.996	$800.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
163	0	599.169	343.146	619.718	348.996	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
164	0	666.72	343.146	682.786	348.996	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
165	0	693.124	343.146	710.277	348.996	EARLY	0.0	0.27	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
166	0	712.213	343.146	735.904	348.996	EDITION	0.0	0.27	0.0	0.0	0.0	328	7	0.0	0.0	0.0	0
167	0	743.76	343.146	764.56	348.996	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
168	0	260.4	350.346	271.81	356.196	5am	0.0	0.27	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
169	0	35.039	360.906	63.773	366.756	4.0Normal	0.0	0.27	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
170	0	65.642	360.906	76.492	366.756	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
171	0	82.572	360.906	96.767	366.756	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
172	0	149.16	360.906	199.479	366.756	10/09/12-10/09/12	0.0	0.15	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
173	0	250.08	360.906	278.067	366.756	:305:28A-	0.0	0.22	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
174	0	279.966	360.906	310.471	366.756	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
175	0	320.756	360.906	333.71	366.756	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
176	0	485.639	360.786	511.968	366.636	$1,200.00	0.0	0.22	0.0	0.0	0.88	0	9	0.6666667	1.0	7.09091	0
177	0	545.88	360.786	597.29	366.756	$1,200.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
178	0	599.169	360.906	619.718	366.756	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
179	0	666.72	360.906	682.786	366.756	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
180	0	743.76	360.906	764.56	366.756	10/5/12	0.0	0.16	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
181	0	260.4	368.106	273.277	373.956	530a	0.0	0.19	0.0	0.0	0.0	16	4	0.75	0.0	0.0	0
182	0	35.039	378.666	63.773	384.516	5.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
183	0	65.642	378.666	76.492	384.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
184	0	82.572	378.666	96.767	384.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
185	0	149.16	378.666	199.479	384.516	10/11/12-10/11/12	0.0	0.15	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
186	0	250.08	378.666	278.067	384.516	:305:28A-	0.0	0.22	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
187	0	279.966	378.666	310.471	384.516	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
188	0	320.756	378.666	333.71	384.516	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
189	0	485.639	378.666	511.968	384.516	$1,200.00	0.0	0.22	0.0	0.0	0.88	0	9	0.6666667	1.0	7.09091	0
190	0	545.88	378.666	597.29	384.516	$1,200.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
191	0	599.169	378.666	619.718	384.516	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
