	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
192	0	666.72	378.666	682.786	384.516	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
193	0	743.76	378.666	764.56	384.516	10/5/12	0.0	0.16	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
194	0	260.4	385.866	273.277	391.716	530a	0.0	0.19	0.0	0.0	0.0	16	4	0.75	0.0	0.0	0
195	0	35.039	396.546	63.773	402.396	6.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
196	0	65.642	396.546	76.492	402.396	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
197	0	82.572	396.546	96.767	402.396	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
198	0	149.16	396.546	199.479	402.396	10/15/12-10/15/12	0.0	0.15	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
199	0	250.08	396.546	278.067	402.396	:305:28A-	0.0	0.22	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
200	0	279.966	396.546	310.471	402.396	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
201	0	320.756	396.546	333.71	402.396	Early	0.0	0.17	0.0	0.0	0.0	234	5	0.0	0.0	0.0	0
202	0	485.639	396.426	511.968	402.276	$1,200.00	0.0	0.22	0.0	0.0	0.88	0	9	0.6666667	1.0	7.09091	0
203	0	545.88	396.426	597.29	402.396	$1,200.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
204	0	599.169	396.546	619.718	402.396	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
205	0	666.72	396.546	682.786	402.396	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
206	0	743.76	396.546	764.56	402.396	10/5/12	0.0	0.16	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
207	0	260.4	403.746	273.277	409.596	530a	0.0	0.19	0.0	0.0	0.0	16	4	0.75	0.0	0.0	0
208	0	35.039	414.306	63.773	420.156	7.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
209	0	65.642	414.306	76.492	420.156	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
210	0	82.572	414.306	96.767	420.156	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
211	0	149.16	414.306	199.479	420.156	10/09/12-10/09/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
212	0	250.08	414.306	269.423	420.156	:306A-	0.0	0.18	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
213	0	271.322	414.306	286.816	420.156	6:30A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
214	0	288.732	414.306	303.515	420.156	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
215	0	485.639	414.186	511.968	420.036	$2,500.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.8244457	0
216	0	545.88	414.186	597.29	420.156	$2,500.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
217	0	599.169	414.306	619.718	420.156	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
218	0	666.72	414.306	682.786	420.156	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
219	0	693.127	414.306	706.31	420.156	THIS	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
220	0	708.244	414.306	735.056	420.156	MORNING	0.0	0.32	0.0	0.0	0.0	152	7	0.0	0.0	0.0	0
221	0	743.76	414.306	764.56	420.156	10/5/12	0.0	0.25	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
222	0	35.039	426.426	63.773	432.276	8.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
223	0	65.642	426.426	76.492	432.276	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
224	0	82.572	426.426	96.767	432.276	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
225	0	149.16	426.426	199.479	432.276	10/11/12-10/11/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
226	0	250.08	426.426	269.423	432.276	:306A-	0.0	0.18	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
227	0	271.322	426.426	286.816	432.276	6:30A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
228	0	288.732	426.426	303.515	432.276	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
229	0	485.639	426.306	511.968	432.156	$2,500.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.8244457	0
230	0	545.88	426.306	597.29	432.276	$2,500.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
231	0	599.169	426.426	619.718	432.276	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
232	0	666.72	426.426	682.786	432.276	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
233	0	693.127	426.426	706.31	432.276	THIS	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
234	0	708.244	426.426	735.056	432.276	MORNING	0.0	0.32	0.0	0.0	0.0	152	7	0.0	0.0	0.0	0
235	0	743.76	426.426	764.56	432.276	10/5/12	0.0	0.25	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
236	0	35.039	438.546	63.773	444.396	9.0Normal	0.0	0.22	0.0	0.0	0.0	461	9	0.22222222	0.0	0.0	0
237	0	65.642	438.546	76.492	444.396	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
238	0	82.572	438.546	96.767	444.396	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
239	0	149.16	438.546	199.479	444.396	10/15/12-10/15/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
240	0	250.08	438.546	269.423	444.396	:306A-	0.0	0.18	0.0	0.0	0.0	16	6	0.5	0.0	0.0	0
241	0	271.322	438.546	286.816	444.396	6:30A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
242	0	288.732	438.546	303.515	444.396	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
243	0	485.639	438.426	511.968	444.276	$2,500.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.8244457	0
244	0	545.88	438.426	597.29	444.396	$2,500.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
245	0	599.169	438.546	619.718	444.396	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
246	0	666.72	438.546	682.786	444.396	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
247	0	693.127	438.546	706.31	444.396	THIS	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
248	0	708.244	438.546	735.056	444.396	MORNING	0.0	0.32	0.0	0.0	0.0	152	7	0.0	0.0	0.0	0
249	0	743.76	438.546	764.56	444.396	10/5/12	0.0	0.25	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
250	0	31.799	450.666	63.773	456.516	10.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
251	0	65.642	450.666	76.492	456.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
252	0	82.572	450.666	96.767	456.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
253	0	149.16	450.666	199.479	456.516	10/10/12-10/10/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
254	0	250.08	450.666	278.067	456.516	:306:30A-	0.0	0.18	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
255	0	288.732	450.666	303.515	456.516	(EST)	0.0	0.24	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
256	0	485.639	450.546	511.968	456.396	$3,000.00	0.0	0.22	0.0	0.0	0.62	0	9	0.6666667	1.0	8.0067005	0
257	0	545.88	450.546	597.29	456.516	$3,000.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
258	0	599.169	450.666	619.718	456.516	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
259	0	666.72	450.666	682.786	456.516	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
260	0	693.127	450.666	706.31	456.516	THIS	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
261	0	708.244	450.666	735.056	456.516	MORNING	0.0	0.32	0.0	0.0	0.0	152	7	0.0	0.0	0.0	0
262	0	743.76	450.666	764.56	456.516	10/5/12	0.0	0.25	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
263	0	31.799	462.666	63.773	468.516	11.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
264	0	65.642	462.666	76.492	468.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
265	0	82.572	462.666	96.767	468.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
266	0	149.16	462.666	199.479	468.516	10/12/12-10/12/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
267	0	250.08	462.666	278.067	468.516	:306:30A-	0.0	0.18	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
268	0	288.732	462.666	303.515	468.516	(EST)	0.0	0.24	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
269	0	485.639	462.666	511.968	468.516	$3,000.00	0.0	0.22	0.0	0.0	0.62	0	9	0.6666667	1.0	8.0067005	0
270	0	545.88	462.666	597.29	468.516	$3,000.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
271	0	599.169	462.666	619.718	468.516	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
272	0	666.72	462.666	682.786	468.516	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
273	0	693.127	462.666	706.31	468.516	THIS	0.0	0.28	0.0	0.0	0.0	82	4	0.0	0.0	0.0	0
274	0	708.244	462.666	735.056	468.516	MORNING	0.0	0.32	0.0	0.0	0.0	152	7	0.0	0.0	0.0	0
275	0	743.76	462.666	764.56	468.516	10/5/12	0.0	0.27	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
276	0	309.36	475.703	405.715	485.33	CONFIRMATION	0.0	0.32	0.0	0.0	0.0	342	12	0.0	0.0	0.0	0
277	0	409.2	475.703	479.314	485.33	CONTRACT	0.0	0.32	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
278	0	18.243	491.789	99.078	497.99	Accepted-Agency/Advertiser:	0.0	0.22	0.0	0.0	0.0	746	27	0.0	0.0	0.0	0
279	0	236.399	491.789	251.849	497.99	Date:	0.0	0.22	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
280	0	302.399	491.789	352.162	497.99	Accepted-Station:	0.0	0.23	0.0	0.0	0.0	731	17	0.0	0.0	0.0	0
281	0	476.399	490.949	491.849	497.15	Date:	0.0	0.33	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
282	0	533.156	490.949	565.532	497.15	Comments:	0.0	0.33	0.0	0.0	0.0	361	9	0.0	0.0	0.0	0
283	0	14.399	575.789	24.09	581.99	B/E	0.0	0.33	0.0	0.0	0.0	124	3	0.0	0.0	0.0	0
284	0	26.158	575.789	50.44	581.99	Bookend	0.0	0.33	0.0	0.0	0.0	669	7	0.0	0.0	0.0	0
285	0	56.527	575.789	66.157	581.99	P/B	0.0	0.3	0.0	0.0	0.0	629	3	0.0	0.0	0.0	0
286	0	68.164	575.789	83.222	581.99	Piggy	0.0	0.15	0.0	0.0	0.0	694	5	0.0	0.0	0.0	0
287	0	85.212	575.789	98.341	581.99	Back	0.0	0.21	0.0	0.0	0.0	665	4	0.0	0.0	0.0	0
288	0	740.04	581.928	754.988	588.714	Page	0.0	0.24	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
289	0	14.399	588.177	39.25	596.016	Printed	0.0	0.32	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
290	0	41.765	588.177	52.052	596.016	At:	0.0	0.21	0.0	0.0	0.0	74	3	0.0	0.0	0.0	0
291	0	54.609	588.177	75.213	596.016	12:13	0.0	0.2	0.0	0.0	0.0	0	5	0.8	0.0	0.0	0
292	0	102.278	588.177	134.235	596.016	Tuesday,	0.0	0.18	0.0	0.0	0.0	354	8	0.0	0.0	0.0	0
293	0	136.721	588.177	164.577	596.016	October	0.0	0.26	0.0	0.0	0.0	191	7	0.0	0.0	0.0	0
294	0	176.567	588.177	194.287	596.016	2012	0.0	0.26	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
295	1	223.68	16.51	266.592	26.171	Contract	0.0	0.26	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
296	1	289.68	16.765	339.224	27.474	1389462	0.0	0.22	0.0	0.0	0.63	0	7	1.0	1.0	14.144428	0
297	1	447.96	18.674	460.776	23.912	Date	0.0	0.28	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
298	1	462.364	18.674	483.772	23.912	Entered	0.0	0.28	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
299	1	503.76	19.007	532.046	25.793	10/05/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
300	1	608.283	17.842	639.915	24.593	Asheville	0.0	0.35	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
301	1	641.895	17.842	669.178	24.593	(WLOS)	0.0	0.35	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
302	1	223.68	29.594	248.489	34.832	Schedule	0.0	0.35	0.0	0.0	0.0	387	8	0.0	0.0	0.0	0
303	1	250.077	29.594	265.707	34.832	Dates	0.0	0.35	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
304	1	289.68	29.927	348.804	36.713	10/09/12-10/15/12	0.0	0.19	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
305	1	447.96	30.194	459.333	35.432	Last	0.0	0.27	0.0	0.0	0.0	330	4	0.0	0.0	0.0	0
306	1	460.925	30.194	484.486	35.432	Modified	0.0	0.31	0.0	0.0	0.0	645	8	0.0	0.0	0.0	0
307	1	503.76	30.527	532.046	37.313	10/05/12	0.0	0.31	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
308	1	618.0	27.407	648.163	34.193	Broadcast	0.0	0.37	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
309	1	650.274	27.407	669.528	34.193	Month	0.0	0.38	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
310	1	678.6	27.3	696.519	33.47	Spots	0.0	0.38	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
311	1	747.12	27.3	761.949	33.47	Rate	0.0	0.38	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
312	1	608.28	37.367	620.83	44.153	Oct.	0.0	0.33	0.0	0.0	0.0	464	4	0.0	0.0	0.0	0
313	1	625.206	37.367	640.535	44.153	2012	0.0	0.23	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
314	1	720.361	37.367	759.218	44.153	$142,700.00	0.0	0.19	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
315	1	115.44	43.367	137.171	51.809	WLOS	0.0	0.33	0.0	0.0	0.0	1973	4	0.0	0.0	0.0	0
316	1	139.204	43.367	168.865	51.809	Asheville	0.0	0.65	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
317	1	223.682	40.775	254.862	46.595	Advertiser	0.0	0.78	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
318	1	289.683	41.208	318.291	47.994	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
319	1	320.406	41.208	354.113	47.994	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
320	1	356.284	41.208	380.8	47.994	(41509)	0.0	0.84	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
321	1	447.96	41.834	469.368	47.072	Entered	0.0	0.72	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
322	1	503.76	40.487	523.275	47.273	Louise	0.0	0.37	0.0	0.0	0.0	2342	6	0.0	0.0	0.0	0
323	1	525.488	40.487	546.599	47.273	Palmer	0.0	0.43	0.0	0.0	0.0	2399	6	0.0	0.0	0.0	0
324	1	115.44	53.927	127.711	62.369	110	0.0	0.43	0.0	0.0	0.67	0	3	1.0	1.0	4.7095304	0
325	1	129.718	53.927	167.85	62.369	Technology	0.0	0.57	0.0	0.0	0.0	1861	10	0.0	0.0	0.0	0
326	1	223.682	53.015	245.503	58.835	Agency	0.0	0.76	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
327	1	289.68	53.928	323.387	60.714	Crossroads	0.0	0.76	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
328	1	325.558	53.928	378.193	60.714	Media-Alexandria	0.0	0.52	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
329	1	380.296	53.928	400.971	60.714	(2097)	0.0	0.46	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
330	1	447.96	53.354	465.79	58.592	CO-OP	0.0	0.36	0.0	0.0	0.0	675	5	0.0	0.0	0.0	0
331	1	608.28	49.109	625.241	55.31	Grand	0.0	0.35	0.0	0.0	0.0	503	5	0.0	0.0	0.0	0
332	1	627.246	49.109	643.659	55.31	Total:	0.0	0.34	0.0	0.0	0.0	106	6	0.0	0.0	0.0	0
333	1	720.36	50.687	759.216	57.473	$142,700.00	0.0	0.24	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
334	1	115.444	64.607	147.129	73.049	Asheville,	0.0	0.38	0.0	0.0	0.0	2054	10	0.0	0.0	0.0	0
335	1	163.796	64.607	184.226	73.049	28803	0.0	0.38	0.0	0.0	0.59	0	5	1.0	1.0	10.26827	0
336	1	223.68	65.594	245.006	70.832	Product	0.0	0.38	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
337	1	289.68	65.927	323.162	72.713	POLITICAL	0.0	0.28	0.0	0.0	0.0	160	9	0.0	0.0	0.0	0
338	1	325.336	65.927	362.61	72.713	CANDIDATE	0.0	0.3	0.0	0.0	0.0	292	9	0.0	0.0	0.0	0
339	1	364.821	65.927	385.35	72.713	SUPER	0.0	0.33	0.0	0.0	0.0	3441	5	0.0	0.0	0.0	0
340	1	387.506	65.927	399.737	72.713	PAC	0.0	0.33	0.0	0.0	0.0	617	3	0.0	0.0	0.0	0
341	1	401.913	65.927	414.186	72.713	(ns)	0.0	0.33	0.0	0.0	0.0	904	4	0.0	0.0	0.0	0
342	1	416.32	65.927	436.995	72.713	(1386)	0.0	0.28	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
343	1	447.96	64.874	471.935	70.112	Headline	0.0	0.28	0.0	0.0	0.0	949	8	0.0	0.0	0.0	0
344	1	503.76	63.527	546.937	70.313	ECR09836778	0.0	0.69	0.0	0.0	0.0	957	11	0.72727275	0.0	0.0	0
345	1	223.68	77.594	239.926	82.832	Brand	0.0	0.88	0.0	0.0	0.0	366	5	0.0	0.0	0.0	0
346	1	289.683	77.927	323.264	84.713	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
347	1	325.454	77.927	368.592	84.713	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
348	1	370.711	77.927	399.067	84.713	(325849)	0.0	0.82	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
349	1	447.959	76.394	463.779	81.632	Demo	0.0	0.75	0.0	0.0	0.0	416	4	0.0	0.0	0.0	0
350	1	223.68	89.594	256.669	94.832	Salesperson	0.0	0.39	0.0	0.0	0.0	337	11	0.0	0.0	0.0	0
351	1	289.68	89.927	339.213	96.713	Millennium/PHL,	0.0	0.25	0.0	0.0	0.0	2319	15	0.0	0.0	0.0	0
352	1	341.426	89.927	377.865	96.713	Philadelphia	0.0	0.25	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
353	1	379.969	89.927	400.643	96.713	(1103)	0.0	0.23	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
354	1	447.959	88.034	463.508	93.272	Order	0.0	0.2	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
355	1	465.123	88.034	478.174	93.272	Type	0.0	0.2	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
356	1	505.56	88.127	527.673	94.913	Normal	0.0	0.25	0.0	0.0	0.0	461	6	0.0	0.0	0.0	0
357	1	447.96	98.594	470.734	103.832	Package	0.0	0.29	0.0	0.0	0.0	390	7	0.0	0.0	0.0	0
358	1	472.323	98.594	484.518	103.832	Deal	0.0	0.29	0.0	0.0	0.0	284	4	0.0	0.0	0.0	0
359	1	223.68	102.434	238.109	107.672	Sales	0.0	0.29	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
360	1	239.645	102.434	255.694	107.672	Office	0.0	0.46	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
361	1	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
362	1	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
363	1	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
364	1	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
365	1	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
366	1	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
367	1	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
368	1	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
369	1	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
370	1	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
371	1	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
372	1	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
373	1	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
374	1	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
375	1	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
376	1	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
377	1	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
378	1	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
379	1	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
380	1	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
381	1	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
382	1	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
383	1	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
