	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
574	1	250.08	449.106	272.663	454.956	:3010A-	0.0	0.28	0.0	0.0	0.0	16	7	0.5714286	0.0	0.0	0
575	1	274.563	449.106	290.88	454.956	Maury	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
576	1	292.809	449.106	309.842	454.956	Povich	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
577	1	490.679	448.986	511.966	454.836	$600.00	0.0	0.23	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
578	1	550.92	448.986	597.29	454.956	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
579	1	599.169	449.106	619.718	454.956	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
580	1	666.72	449.106	686.154	454.956	MAURY	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
581	1	688.091	449.106	709.194	454.956	POVICH	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
582	1	743.76	449.106	764.56	454.956	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
583	1	31.799	461.226	63.773	467.076	25.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
584	1	65.642	461.226	76.492	467.076	Line	0.0	0.18	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
585	1	82.572	461.226	97.006	467.076	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
586	1	149.16	461.226	199.479	467.076	10/10/12-10/10/12	0.0	0.12	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
587	1	250.08	461.226	272.663	467.076	:3010A-	0.0	0.28	0.0	0.0	0.0	16	7	0.5714286	0.0	0.0	0
588	1	274.563	461.226	290.88	467.076	Maury	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
589	1	292.809	461.226	309.842	467.076	Povich	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
590	1	490.679	461.106	511.966	466.956	$600.00	0.0	0.23	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
591	1	550.92	461.106	597.29	467.076	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
592	1	599.169	461.226	619.718	467.076	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
593	1	666.72	461.226	686.154	467.076	MAURY	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
594	1	688.091	461.226	709.194	467.076	POVICH	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
595	1	743.76	461.226	764.56	467.076	10/5/12	0.0	0.27	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
596	1	309.36	475.703	405.715	485.33	CONFIRMATION	0.0	0.32	0.0	0.0	0.0	342	12	0.0	0.0	0.0	0
597	1	409.2	475.703	479.314	485.33	CONTRACT	0.0	0.32	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
598	1	18.243	491.789	99.078	497.99	Accepted-Agency/Advertiser:	0.0	0.22	0.0	0.0	0.0	746	27	0.0	0.0	0.0	0
599	1	236.399	491.789	251.849	497.99	Date:	0.0	0.22	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
600	1	302.399	491.789	352.162	497.99	Accepted-Station:	0.0	0.23	0.0	0.0	0.0	731	17	0.0	0.0	0.0	0
601	1	476.399	490.949	491.849	497.15	Date:	0.0	0.33	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
602	1	533.156	490.949	565.532	497.15	Comments:	0.0	0.33	0.0	0.0	0.0	361	9	0.0	0.0	0.0	0
603	1	14.399	575.789	24.09	581.99	B/E	0.0	0.33	0.0	0.0	0.0	124	3	0.0	0.0	0.0	0
604	1	26.158	575.789	50.44	581.99	Bookend	0.0	0.33	0.0	0.0	0.0	669	7	0.0	0.0	0.0	0
605	1	56.527	575.789	66.157	581.99	P/B	0.0	0.3	0.0	0.0	0.0	629	3	0.0	0.0	0.0	0
606	1	68.164	575.789	83.222	581.99	Piggy	0.0	0.15	0.0	0.0	0.0	694	5	0.0	0.0	0.0	0
607	1	85.212	575.789	98.341	581.99	Back	0.0	0.21	0.0	0.0	0.0	665	4	0.0	0.0	0.0	0
608	1	740.04	581.928	754.988	588.714	Page	0.0	0.24	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
609	1	14.399	588.177	39.25	596.016	Printed	0.0	0.32	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
610	1	41.765	588.177	52.052	596.016	At:	0.0	0.21	0.0	0.0	0.0	74	3	0.0	0.0	0.0	0
611	1	54.609	588.177	75.213	596.016	12:13	0.0	0.2	0.0	0.0	0.0	0	5	0.8	0.0	0.0	0
612	1	102.278	588.177	134.235	596.016	Tuesday,	0.0	0.18	0.0	0.0	0.0	354	8	0.0	0.0	0.0	0
613	1	136.721	588.177	164.577	596.016	October	0.0	0.26	0.0	0.0	0.0	191	7	0.0	0.0	0.0	0
614	1	176.567	588.177	194.287	596.016	2012	0.0	0.26	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
615	2	223.68	16.51	266.592	26.171	Contract	0.0	0.26	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
616	2	289.68	16.765	339.224	27.474	1389462	0.0	0.22	0.0	0.0	0.63	0	7	1.0	1.0	14.144428	0
617	2	447.96	18.674	460.776	23.912	Date	0.0	0.28	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
618	2	462.364	18.674	483.772	23.912	Entered	0.0	0.28	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
619	2	503.76	19.007	532.046	25.793	10/05/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
620	2	608.283	17.842	639.915	24.593	Asheville	0.0	0.35	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
621	2	641.895	17.842	669.178	24.593	(WLOS)	0.0	0.35	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
622	2	223.68	29.594	248.489	34.832	Schedule	0.0	0.35	0.0	0.0	0.0	387	8	0.0	0.0	0.0	0
623	2	250.077	29.594	265.707	34.832	Dates	0.0	0.35	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
624	2	289.68	29.927	348.804	36.713	10/09/12-10/15/12	0.0	0.19	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
625	2	447.96	30.194	459.333	35.432	Last	0.0	0.27	0.0	0.0	0.0	330	4	0.0	0.0	0.0	0
626	2	460.925	30.194	484.486	35.432	Modified	0.0	0.31	0.0	0.0	0.0	645	8	0.0	0.0	0.0	0
627	2	503.76	30.527	532.046	37.313	10/05/12	0.0	0.31	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
628	2	618.0	27.407	648.163	34.193	Broadcast	0.0	0.37	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
629	2	650.274	27.407	669.528	34.193	Month	0.0	0.38	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
630	2	678.6	27.3	696.519	33.47	Spots	0.0	0.38	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
631	2	747.12	27.3	761.949	33.47	Rate	0.0	0.38	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
632	2	608.28	37.367	620.83	44.153	Oct.	0.0	0.33	0.0	0.0	0.0	464	4	0.0	0.0	0.0	0
633	2	625.206	37.367	640.535	44.153	2012	0.0	0.23	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
634	2	720.361	37.367	759.218	44.153	$142,700.00	0.0	0.19	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
635	2	115.44	43.367	137.171	51.809	WLOS	0.0	0.33	0.0	0.0	0.0	1973	4	0.0	0.0	0.0	0
636	2	139.204	43.367	168.865	51.809	Asheville	0.0	0.65	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
637	2	223.682	40.775	254.862	46.595	Advertiser	0.0	0.78	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
638	2	289.683	41.208	318.291	47.994	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
639	2	320.406	41.208	354.113	47.994	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
640	2	356.284	41.208	380.8	47.994	(41509)	0.0	0.84	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
641	2	447.96	41.834	469.368	47.072	Entered	0.0	0.72	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
642	2	503.76	40.487	523.275	47.273	Louise	0.0	0.37	0.0	0.0	0.0	2342	6	0.0	0.0	0.0	0
643	2	525.488	40.487	546.599	47.273	Palmer	0.0	0.43	0.0	0.0	0.0	2399	6	0.0	0.0	0.0	0
644	2	115.44	53.927	127.711	62.369	110	0.0	0.43	0.0	0.0	0.67	0	3	1.0	1.0	4.7095304	0
645	2	129.718	53.927	167.85	62.369	Technology	0.0	0.57	0.0	0.0	0.0	1861	10	0.0	0.0	0.0	0
646	2	223.682	53.015	245.503	58.835	Agency	0.0	0.76	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
647	2	289.68	53.928	323.387	60.714	Crossroads	0.0	0.76	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
648	2	325.558	53.928	378.193	60.714	Media-Alexandria	0.0	0.52	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
649	2	380.296	53.928	400.971	60.714	(2097)	0.0	0.46	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
650	2	447.96	53.354	465.79	58.592	CO-OP	0.0	0.36	0.0	0.0	0.0	675	5	0.0	0.0	0.0	0
651	2	608.28	49.109	625.241	55.31	Grand	0.0	0.35	0.0	0.0	0.0	503	5	0.0	0.0	0.0	0
652	2	627.246	49.109	643.659	55.31	Total:	0.0	0.34	0.0	0.0	0.0	106	6	0.0	0.0	0.0	0
653	2	720.36	50.687	759.216	57.473	$142,700.00	0.0	0.24	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
654	2	115.444	64.607	147.129	73.049	Asheville,	0.0	0.38	0.0	0.0	0.0	2054	10	0.0	0.0	0.0	0
655	2	163.796	64.607	184.226	73.049	28803	0.0	0.38	0.0	0.0	0.59	0	5	1.0	1.0	10.26827	0
656	2	223.68	65.594	245.006	70.832	Product	0.0	0.38	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
657	2	289.68	65.927	323.162	72.713	POLITICAL	0.0	0.28	0.0	0.0	0.0	160	9	0.0	0.0	0.0	0
658	2	325.336	65.927	362.61	72.713	CANDIDATE	0.0	0.3	0.0	0.0	0.0	292	9	0.0	0.0	0.0	0
659	2	364.821	65.927	385.35	72.713	SUPER	0.0	0.33	0.0	0.0	0.0	3441	5	0.0	0.0	0.0	0
660	2	387.506	65.927	399.737	72.713	PAC	0.0	0.33	0.0	0.0	0.0	617	3	0.0	0.0	0.0	0
661	2	401.913	65.927	414.186	72.713	(ns)	0.0	0.33	0.0	0.0	0.0	904	4	0.0	0.0	0.0	0
662	2	416.32	65.927	436.995	72.713	(1386)	0.0	0.28	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
663	2	447.96	64.874	471.935	70.112	Headline	0.0	0.28	0.0	0.0	0.0	949	8	0.0	0.0	0.0	0
664	2	503.76	63.527	546.937	70.313	ECR09836778	0.0	0.69	0.0	0.0	0.0	957	11	0.72727275	0.0	0.0	0
665	2	223.68	77.594	239.926	82.832	Brand	0.0	0.88	0.0	0.0	0.0	366	5	0.0	0.0	0.0	0
666	2	289.683	77.927	323.264	84.713	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
667	2	325.454	77.927	368.592	84.713	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
668	2	370.711	77.927	399.067	84.713	(325849)	0.0	0.82	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
669	2	447.959	76.394	463.779	81.632	Demo	0.0	0.75	0.0	0.0	0.0	416	4	0.0	0.0	0.0	0
670	2	223.68	89.594	256.669	94.832	Salesperson	0.0	0.39	0.0	0.0	0.0	337	11	0.0	0.0	0.0	0
671	2	289.68	89.927	339.213	96.713	Millennium/PHL,	0.0	0.25	0.0	0.0	0.0	2319	15	0.0	0.0	0.0	0
672	2	341.426	89.927	377.865	96.713	Philadelphia	0.0	0.25	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
673	2	379.969	89.927	400.643	96.713	(1103)	0.0	0.23	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
674	2	447.959	88.034	463.508	93.272	Order	0.0	0.2	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
675	2	465.123	88.034	478.174	93.272	Type	0.0	0.2	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
676	2	505.56	88.127	527.673	94.913	Normal	0.0	0.25	0.0	0.0	0.0	461	6	0.0	0.0	0.0	0
677	2	447.96	98.594	470.734	103.832	Package	0.0	0.29	0.0	0.0	0.0	390	7	0.0	0.0	0.0	0
678	2	472.323	98.594	484.518	103.832	Deal	0.0	0.29	0.0	0.0	0.0	284	4	0.0	0.0	0.0	0
679	2	223.68	102.434	238.109	107.672	Sales	0.0	0.29	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
680	2	239.645	102.434	255.694	107.672	Office	0.0	0.46	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
681	2	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
682	2	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
683	2	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
684	2	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
685	2	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
686	2	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
687	2	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
688	2	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
689	2	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
690	2	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
691	2	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
692	2	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
693	2	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
694	2	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
695	2	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
696	2	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
697	2	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
698	2	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
699	2	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
700	2	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
701	2	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
702	2	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
703	2	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
704	2	80.996	143.448	101.426	151.89	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
705	2	223.682	149.594	245.726	154.832	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
706	2	247.318	149.594	263.183	154.832	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
707	2	289.68	149.928	340.362	156.714	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
708	2	342.492	149.928	358.878	156.714	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
709	2	361.094	149.928	383.405	156.714	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
710	2	385.576	149.928	398.704	156.714	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
711	2	447.959	148.154	462.388	153.392	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
712	2	463.924	148.154	473.795	153.392	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
713	2	223.68	161.594	241.007	166.832	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
714	2	242.522	161.594	255.574	166.832	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
715	2	289.68	161.928	317.055	168.714	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
716	2	223.68	173.354	252.75	178.592	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
717	2	289.682	173.466	314.153	179.316	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
718	2	316.084	173.466	344.922	179.316	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
719	2	289.682	180.666	318.54	186.516	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
720	2	320.411	180.666	357.612	186.516	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
721	2	25.08	291.425	35.929	297.275	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
722	2	54.6	291.425	65.449	297.275	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
723	2	67.331	291.425	80.332	297.275	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
724	2	86.411	291.425	101.279	297.275	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
725	2	103.211	291.425	116.212	297.275	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
726	2	118.21	291.425	129.243	297.275	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
727	2	176.16	291.545	191.195	297.395	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
728	2	220.44	291.545	229.688	297.395	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
729	2	236.64	291.545	254.875	297.395	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
730	2	284.4	291.305	294.838	297.155	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
731	2	296.772	291.305	312.412	297.155	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
732	2	339.36	291.425	351.499	297.275	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
733	2	453.722	291.785	468.402	297.635	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
734	2	485.279	291.785	497.322	297.635	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
735	2	536.282	291.785	549.534	297.635	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
736	2	610.079	291.785	628.551	297.635	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
737	2	690.479	291.785	718.602	297.635	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
738	2	747.599	291.785	768.076	297.635	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
739	2	31.799	303.906	63.773	309.756	26.0Normal	0.0	0.21	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
740	2	65.642	303.906	76.492	309.756	Line	0.0	0.21	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
741	2	82.572	303.906	97.006	309.756	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
742	2	149.159	303.905	199.479	309.755	10/11/12-10/11/12	0.0	0.12	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
743	2	250.08	303.905	272.663	309.756	:3010A-	0.0	0.28	0.0	0.0	0.0	16	7	0.5714286	0.0	0.0	0
744	2	274.562	303.905	290.879	309.755	Maury	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
745	2	292.808	303.905	309.841	309.755	Povich	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
746	2	490.679	303.786	511.966	309.636	$600.00	0.0	0.23	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
747	2	550.92	303.786	597.29	309.756	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
748	2	599.169	303.906	619.718	309.756	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
749	2	666.72	303.906	686.154	309.756	MAURY	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
750	2	688.091	303.906	709.194	309.756	POVICH	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
751	2	743.76	303.906	764.56	309.756	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
752	2	31.799	316.026	63.773	321.876	27.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
753	2	65.642	316.026	76.492	321.876	Line	0.0	0.18	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
754	2	82.572	316.026	97.006	321.876	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
755	2	149.16	316.026	199.479	321.876	10/12/12-10/12/12	0.0	0.12	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
756	2	250.08	316.026	272.663	321.876	:3010A-	0.0	0.28	0.0	0.0	0.0	16	7	0.5714286	0.0	0.0	0
757	2	274.563	316.026	290.88	321.876	Maury	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
758	2	292.809	316.026	309.842	321.876	Povich	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
759	2	490.679	315.906	511.966	321.756	$600.00	0.0	0.23	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
760	2	550.92	315.906	597.29	321.876	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
761	2	599.169	316.026	619.718	321.876	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
762	2	666.72	316.026	686.154	321.876	MAURY	0.0	0.28	0.0	0.0	0.0	2732	5	0.0	0.0	0.0	0
763	2	688.091	316.026	709.194	321.876	POVICH	0.0	0.28	0.0	0.0	0.0	2939	6	0.0	0.0	0.0	0
764	2	743.76	316.026	764.56	321.876	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
765	2	31.799	328.146	63.773	333.996	28.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
766	2	65.642	328.146	76.492	333.996	Line	0.0	0.18	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
767	2	82.572	328.146	97.006	333.996	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
