	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
959	3	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
960	3	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
961	3	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
962	3	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
963	3	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
964	3	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
965	3	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
966	3	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
967	3	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
968	3	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
969	3	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
970	3	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
971	3	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
972	3	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
973	3	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
974	3	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
975	3	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
976	3	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
977	3	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
978	3	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
979	3	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
980	3	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
981	3	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
982	3	80.996	143.448	101.426	151.89	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
983	3	223.682	149.594	245.726	154.832	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
984	3	247.318	149.594	263.183	154.832	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
985	3	289.68	149.928	340.362	156.714	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
986	3	342.492	149.928	358.878	156.714	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
987	3	361.094	149.928	383.405	156.714	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
988	3	385.576	149.928	398.704	156.714	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
989	3	447.959	148.154	462.388	153.392	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
990	3	463.924	148.154	473.795	153.392	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
991	3	223.68	161.594	241.007	166.832	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
992	3	242.522	161.594	255.574	166.832	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
993	3	289.68	161.928	317.055	168.714	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
994	3	223.68	173.354	252.75	178.592	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
995	3	289.682	173.466	314.153	179.316	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
996	3	316.084	173.466	344.922	179.316	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
997	3	289.682	180.666	318.54	186.516	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
998	3	320.411	180.666	357.612	186.516	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
999	3	25.08	291.425	35.929	297.275	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1000	3	54.6	291.425	65.449	297.275	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1001	3	67.331	291.425	80.332	297.275	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1002	3	86.411	291.425	101.279	297.275	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
1003	3	103.211	291.425	116.212	297.275	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1004	3	118.21	291.425	129.243	297.275	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
1005	3	176.16	291.545	191.195	297.395	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1006	3	220.44	291.545	229.688	297.395	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
1007	3	236.64	291.545	254.875	297.395	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
1008	3	284.4	291.305	294.838	297.155	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
1009	3	296.772	291.305	312.412	297.155	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
1010	3	339.36	291.425	351.499	297.275	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
1011	3	453.722	291.785	468.402	297.635	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1012	3	485.279	291.785	497.322	297.635	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1013	3	536.282	291.785	549.534	297.635	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1014	3	610.079	291.785	628.551	297.635	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
1015	3	690.479	291.785	718.602	297.635	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1016	3	747.599	291.785	768.076	297.635	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1017	3	31.799	303.906	63.773	309.756	37.0Normal	0.0	0.21	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1018	3	65.642	303.906	76.492	309.756	Line	0.0	0.21	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1019	3	82.572	303.906	97.006	309.756	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1020	3	149.159	303.905	199.479	309.755	10/12/12-10/12/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1021	3	250.08	303.905	286.466	309.756	:304:00:30P-	0.0	0.11	0.0	0.0	0.0	27	12	0.5833333	0.0	0.0	0
1022	3	288.366	303.905	301.489	309.755	Katie	0.0	0.17	0.0	0.0	0.0	445	5	0.0	0.0	0.0	0
1023	3	490.679	303.786	511.966	309.636	$700.00	0.0	0.23	0.0	0.0	0.8	0	7	0.71428573	1.0	6.552508	0
1024	3	550.92	303.786	597.29	309.756	$700.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1025	3	599.169	303.906	619.718	309.756	(WLOS)	0.0	0.29	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1026	3	666.72	303.906	682.935	309.756	KATIE	0.0	0.34	0.0	0.0	0.0	445	5	0.0	0.0	0.0	0
1027	3	684.845	303.906	706.227	309.756	COURIC	0.0	0.34	0.0	0.0	0.0	1450	6	0.0	0.0	0.0	0
1028	3	743.76	303.906	764.56	309.756	10/5/12	0.0	0.28	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1029	3	31.799	316.026	63.773	321.876	38.0Normal	0.0	0.26	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1030	3	65.642	316.026	76.492	321.876	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1031	3	82.572	316.026	97.006	321.876	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1032	3	149.16	316.026	199.479	321.876	10/15/12-10/15/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1033	3	250.08	316.026	286.467	321.876	:304:00:30P-	0.0	0.11	0.0	0.0	0.0	27	12	0.5833333	0.0	0.0	0
1034	3	288.366	316.026	301.49	321.876	Katie	0.0	0.17	0.0	0.0	0.0	445	5	0.0	0.0	0.0	0
1035	3	490.679	315.906	511.966	321.756	$700.00	0.0	0.23	0.0	0.0	0.8	0	7	0.71428573	1.0	6.552508	0
1036	3	550.92	315.906	597.29	321.876	$700.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1037	3	599.169	316.026	619.718	321.876	(WLOS)	0.0	0.29	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1038	3	666.72	316.026	682.935	321.876	KATIE	0.0	0.34	0.0	0.0	0.0	445	5	0.0	0.0	0.0	0
1039	3	684.845	316.026	706.227	321.876	COURIC	0.0	0.34	0.0	0.0	0.0	1450	6	0.0	0.0	0.0	0
1040	3	743.76	316.026	764.56	321.876	10/5/12	0.0	0.28	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1041	3	31.799	328.146	63.773	333.996	39.0Normal	0.0	0.26	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1042	3	65.642	328.146	76.492	333.996	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1043	3	82.572	328.146	96.767	333.996	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1044	3	149.16	328.146	199.479	333.996	10/09/12-10/09/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1045	3	250.08	328.146	277.823	333.996	:304:59P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1046	3	279.722	328.146	310.227	333.996	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1047	3	320.512	328.146	331.756	333.996	First	0.0	0.18	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1048	3	485.639	328.026	511.968	333.876	$2,400.00	0.0	0.21	0.0	0.0	0.75	0	9	0.6666667	1.0	7.7836404	0
1049	3	545.88	328.026	597.29	333.996	$2,400.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1050	3	599.169	328.146	619.718	333.996	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1051	3	666.72	328.146	682.712	333.996	FIRST	0.0	0.27	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1052	3	684.601	328.146	700.667	333.996	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1053	3	743.76	328.146	764.56	333.996	10/5/12	0.0	0.19	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1054	3	260.4	335.346	274.594	341.196	News	0.0	0.19	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1055	3	31.799	345.906	63.773	351.756	40.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1056	3	65.642	345.906	76.492	351.756	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1057	3	82.572	345.906	96.767	351.756	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1058	3	149.16	345.906	199.479	351.756	10/10/12-10/10/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1059	3	250.08	345.906	277.823	351.756	:304:59P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1060	3	279.722	345.906	310.227	351.756	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1061	3	320.512	345.906	331.756	351.756	First	0.0	0.18	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1062	3	485.639	345.786	511.968	351.636	$2,400.00	0.0	0.21	0.0	0.0	0.75	0	9	0.6666667	1.0	7.7836404	0
1063	3	545.88	345.786	597.29	351.756	$2,400.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1064	3	599.169	345.906	619.718	351.756	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1065	3	666.72	345.906	682.712	351.756	FIRST	0.0	0.27	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1066	3	684.601	345.906	700.667	351.756	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1067	3	743.76	345.906	764.56	351.756	10/5/12	0.0	0.19	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1068	3	260.4	353.106	274.594	358.956	News	0.0	0.19	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1069	3	31.799	363.666	63.773	369.516	41.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1070	3	65.642	363.666	76.492	369.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1071	3	82.572	363.666	96.767	369.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1072	3	149.16	363.666	199.479	369.516	10/11/12-10/11/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1073	3	250.08	363.666	277.823	369.516	:304:59P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1074	3	279.722	363.666	310.227	369.516	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1075	3	320.512	363.666	331.756	369.516	First	0.0	0.18	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1076	3	485.639	363.666	511.968	369.516	$2,400.00	0.0	0.21	0.0	0.0	0.75	0	9	0.6666667	1.0	7.7836404	0
1077	3	545.88	363.666	597.29	369.516	$2,400.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1078	3	599.169	363.666	619.718	369.516	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1079	3	666.72	363.666	682.712	369.516	FIRST	0.0	0.27	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1080	3	684.601	363.666	700.667	369.516	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1081	3	743.76	363.666	764.56	369.516	10/5/12	0.0	0.19	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1082	3	260.4	370.866	274.594	376.716	News	0.0	0.19	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1083	3	31.799	381.546	63.773	387.396	42.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1084	3	65.642	381.546	76.492	387.396	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1085	3	82.572	381.546	96.767	387.396	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1086	3	149.16	381.546	199.479	387.396	10/12/12-10/12/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1087	3	250.08	381.546	277.823	387.396	:304:59P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1088	3	279.722	381.546	310.227	387.396	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1089	3	320.512	381.546	331.756	387.396	First	0.0	0.18	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1090	3	485.639	381.426	511.968	387.276	$2,400.00	0.0	0.21	0.0	0.0	0.75	0	9	0.6666667	1.0	7.7836404	0
1091	3	545.88	381.426	597.29	387.396	$2,400.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1092	3	599.169	381.546	619.718	387.396	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1093	3	666.72	381.546	682.712	387.396	FIRST	0.0	0.27	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1094	3	684.601	381.546	700.667	387.396	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1095	3	743.76	381.546	764.56	387.396	10/5/12	0.0	0.19	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1096	3	260.4	388.746	274.594	394.596	News	0.0	0.19	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1097	3	31.799	399.306	63.773	405.156	43.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1098	3	65.642	399.306	76.492	405.156	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1099	3	82.572	399.306	96.767	405.156	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1100	3	149.16	399.306	199.479	405.156	10/15/12-10/15/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1101	3	250.08	399.306	277.823	405.156	:304:59P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1102	3	279.722	399.306	310.227	405.156	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1103	3	320.512	399.306	331.756	405.156	First	0.0	0.18	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1104	3	485.639	399.186	511.968	405.036	$2,400.00	0.0	0.21	0.0	0.0	0.75	0	9	0.6666667	1.0	7.7836404	0
1105	3	545.88	399.186	597.29	405.156	$2,400.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1106	3	599.169	399.306	619.718	405.156	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1107	3	666.72	399.306	682.712	405.156	FIRST	0.0	0.27	0.0	0.0	0.0	491	5	0.0	0.0	0.0	0
1108	3	684.601	399.306	700.667	405.156	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1109	3	743.76	399.306	764.56	405.156	10/5/12	0.0	0.19	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1110	3	260.4	406.506	274.594	412.356	News	0.0	0.19	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1111	3	31.799	417.066	63.773	422.916	44.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1112	3	65.642	417.066	76.492	422.916	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1113	3	82.572	417.066	96.767	422.916	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1114	3	149.16	417.066	199.479	422.916	10/09/12-10/09/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1115	3	250.08	417.066	277.823	422.916	:305:28P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1116	3	279.722	417.066	310.227	422.916	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1117	3	485.639	417.066	511.968	422.916	$2,800.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.9377317	0
1118	3	545.88	417.066	597.29	422.916	$2,800.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1119	3	599.169	417.066	619.718	422.916	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1120	3	666.72	417.066	682.786	422.916	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1121	3	743.76	417.066	764.56	422.916	10/5/12	0.0	0.23	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1122	3	260.4	424.266	275.609	430.116	5:30p	0.0	0.15	0.0	0.0	0.0	27	5	0.6	0.0	0.0	0
1123	3	31.799	434.946	63.773	440.796	45.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1124	3	65.642	434.946	76.492	440.796	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1125	3	82.572	434.946	96.767	440.796	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1126	3	149.16	434.946	199.479	440.796	10/10/12-10/10/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1127	3	250.08	434.946	277.823	440.796	:305:28P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1128	3	279.722	434.946	310.227	440.796	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1129	3	485.639	434.826	511.968	440.676	$2,800.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.9377317	0
1130	3	545.88	434.826	597.29	440.796	$2,800.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1131	3	599.169	434.946	619.718	440.796	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1132	3	666.72	434.946	682.786	440.796	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1133	3	743.76	434.946	764.56	440.796	10/5/12	0.0	0.23	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1134	3	260.4	442.146	275.609	447.996	5:30p	0.0	0.15	0.0	0.0	0.0	27	5	0.6	0.0	0.0	0
1135	3	31.799	452.706	63.773	458.556	46.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1136	3	65.642	452.706	76.492	458.556	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1137	3	82.572	452.706	96.767	458.556	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1138	3	149.16	452.706	199.479	458.556	10/11/12-10/11/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1139	3	250.08	452.706	277.823	458.556	:305:28P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1140	3	279.722	452.706	310.227	458.556	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1141	3	485.639	452.586	511.968	458.436	$2,800.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.9377317	0
1142	3	545.88	452.586	597.29	458.556	$2,800.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1143	3	599.169	452.706	619.718	458.556	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1144	3	666.72	452.706	682.786	458.556	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1145	3	743.76	452.706	764.56	458.556	10/5/12	0.0	0.24	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1146	3	260.4	459.906	275.609	465.756	5:30p	0.0	0.28	0.0	0.0	0.0	27	5	0.6	0.0	0.0	0
1147	3	309.36	475.703	405.715	485.33	CONFIRMATION	0.0	0.32	0.0	0.0	0.0	342	12	0.0	0.0	0.0	0
