	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
1148	3	409.2	475.703	479.314	485.33	CONTRACT	0.0	0.32	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1149	3	18.243	491.789	99.078	497.99	Accepted-Agency/Advertiser:	0.0	0.22	0.0	0.0	0.0	746	27	0.0	0.0	0.0	0
1150	3	236.399	491.789	251.849	497.99	Date:	0.0	0.22	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1151	3	302.399	491.789	352.162	497.99	Accepted-Station:	0.0	0.23	0.0	0.0	0.0	731	17	0.0	0.0	0.0	0
1152	3	476.399	490.949	491.849	497.15	Date:	0.0	0.33	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1153	3	533.156	490.949	565.532	497.15	Comments:	0.0	0.33	0.0	0.0	0.0	361	9	0.0	0.0	0.0	0
1154	3	14.399	575.789	24.09	581.99	B/E	0.0	0.33	0.0	0.0	0.0	124	3	0.0	0.0	0.0	0
1155	3	26.158	575.789	50.44	581.99	Bookend	0.0	0.33	0.0	0.0	0.0	669	7	0.0	0.0	0.0	0
1156	3	56.527	575.789	66.157	581.99	P/B	0.0	0.3	0.0	0.0	0.0	629	3	0.0	0.0	0.0	0
1157	3	68.164	575.789	83.222	581.99	Piggy	0.0	0.15	0.0	0.0	0.0	694	5	0.0	0.0	0.0	0
1158	3	85.212	575.789	98.341	581.99	Back	0.0	0.21	0.0	0.0	0.0	665	4	0.0	0.0	0.0	0
1159	3	740.04	581.928	754.988	588.714	Page	0.0	0.24	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
1160	3	14.399	588.177	39.25	596.016	Printed	0.0	0.32	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
1161	3	41.765	588.177	52.052	596.016	At:	0.0	0.21	0.0	0.0	0.0	74	3	0.0	0.0	0.0	0
1162	3	54.609	588.177	75.213	596.016	12:13	0.0	0.2	0.0	0.0	0.0	0	5	0.8	0.0	0.0	0
1163	3	102.278	588.177	134.235	596.016	Tuesday,	0.0	0.18	0.0	0.0	0.0	354	8	0.0	0.0	0.0	0
1164	3	136.721	588.177	164.577	596.016	October	0.0	0.26	0.0	0.0	0.0	191	7	0.0	0.0	0.0	0
1165	3	176.567	588.177	194.287	596.016	2012	0.0	0.26	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
1166	4	223.68	16.51	266.592	26.171	Contract	0.0	0.26	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1167	4	289.68	16.765	339.224	27.474	1389462	0.0	0.22	0.0	0.0	0.63	0	7	1.0	1.0	14.144428	0
1168	4	447.96	18.674	460.776	23.912	Date	0.0	0.28	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
1169	4	462.364	18.674	483.772	23.912	Entered	0.0	0.28	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1170	4	503.76	19.007	532.046	25.793	10/05/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1171	4	608.283	17.842	639.915	24.593	Asheville	0.0	0.35	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
1172	4	641.895	17.842	669.178	24.593	(WLOS)	0.0	0.35	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1173	4	223.68	29.594	248.489	34.832	Schedule	0.0	0.35	0.0	0.0	0.0	387	8	0.0	0.0	0.0	0
1174	4	250.077	29.594	265.707	34.832	Dates	0.0	0.35	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1175	4	289.68	29.927	348.804	36.713	10/09/12-10/15/12	0.0	0.19	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1176	4	447.96	30.194	459.333	35.432	Last	0.0	0.27	0.0	0.0	0.0	330	4	0.0	0.0	0.0	0
1177	4	460.925	30.194	484.486	35.432	Modified	0.0	0.31	0.0	0.0	0.0	645	8	0.0	0.0	0.0	0
1178	4	503.76	30.527	532.046	37.313	10/05/12	0.0	0.31	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1179	4	618.0	27.407	648.163	34.193	Broadcast	0.0	0.37	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
1180	4	650.274	27.407	669.528	34.193	Month	0.0	0.38	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
1181	4	678.6	27.3	696.519	33.47	Spots	0.0	0.38	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1182	4	747.12	27.3	761.949	33.47	Rate	0.0	0.38	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1183	4	608.28	37.367	620.83	44.153	Oct.	0.0	0.33	0.0	0.0	0.0	464	4	0.0	0.0	0.0	0
1184	4	625.206	37.367	640.535	44.153	2012	0.0	0.23	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
1185	4	720.361	37.367	759.218	44.153	$142,700.00	0.0	0.19	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
1186	4	115.44	43.367	137.171	51.809	WLOS	0.0	0.33	0.0	0.0	0.0	1973	4	0.0	0.0	0.0	0
1187	4	139.204	43.367	168.865	51.809	Asheville	0.0	0.65	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
1188	4	223.682	40.775	254.862	46.595	Advertiser	0.0	0.78	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
1189	4	289.683	41.208	318.291	47.994	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1190	4	320.406	41.208	354.113	47.994	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1191	4	356.284	41.208	380.8	47.994	(41509)	0.0	0.84	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1192	4	447.96	41.834	469.368	47.072	Entered	0.0	0.72	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1193	4	503.76	40.487	523.275	47.273	Louise	0.0	0.37	0.0	0.0	0.0	2342	6	0.0	0.0	0.0	0
1194	4	525.488	40.487	546.599	47.273	Palmer	0.0	0.43	0.0	0.0	0.0	2399	6	0.0	0.0	0.0	0
1195	4	115.44	53.927	127.711	62.369	110	0.0	0.43	0.0	0.0	0.67	0	3	1.0	1.0	4.7095304	0
1196	4	129.718	53.927	167.85	62.369	Technology	0.0	0.57	0.0	0.0	0.0	1861	10	0.0	0.0	0.0	0
1197	4	223.682	53.015	245.503	58.835	Agency	0.0	0.76	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
1198	4	289.68	53.928	323.387	60.714	Crossroads	0.0	0.76	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
1199	4	325.558	53.928	378.193	60.714	Media-Alexandria	0.0	0.52	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
1200	4	380.296	53.928	400.971	60.714	(2097)	0.0	0.46	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1201	4	447.96	53.354	465.79	58.592	CO-OP	0.0	0.36	0.0	0.0	0.0	675	5	0.0	0.0	0.0	0
1202	4	608.28	49.109	625.241	55.31	Grand	0.0	0.35	0.0	0.0	0.0	503	5	0.0	0.0	0.0	0
1203	4	627.246	49.109	643.659	55.31	Total:	0.0	0.34	0.0	0.0	0.0	106	6	0.0	0.0	0.0	0
1204	4	720.36	50.687	759.216	57.473	$142,700.00	0.0	0.24	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
1205	4	115.444	64.607	147.129	73.049	Asheville,	0.0	0.38	0.0	0.0	0.0	2054	10	0.0	0.0	0.0	0
1206	4	163.796	64.607	184.226	73.049	28803	0.0	0.38	0.0	0.0	0.59	0	5	1.0	1.0	10.26827	0
1207	4	223.68	65.594	245.006	70.832	Product	0.0	0.38	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
1208	4	289.68	65.927	323.162	72.713	POLITICAL	0.0	0.28	0.0	0.0	0.0	160	9	0.0	0.0	0.0	0
1209	4	325.336	65.927	362.61	72.713	CANDIDATE	0.0	0.3	0.0	0.0	0.0	292	9	0.0	0.0	0.0	0
1210	4	364.821	65.927	385.35	72.713	SUPER	0.0	0.33	0.0	0.0	0.0	3441	5	0.0	0.0	0.0	0
1211	4	387.506	65.927	399.737	72.713	PAC	0.0	0.33	0.0	0.0	0.0	617	3	0.0	0.0	0.0	0
1212	4	401.913	65.927	414.186	72.713	(ns)	0.0	0.33	0.0	0.0	0.0	904	4	0.0	0.0	0.0	0
1213	4	416.32	65.927	436.995	72.713	(1386)	0.0	0.28	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1214	4	447.96	64.874	471.935	70.112	Headline	0.0	0.28	0.0	0.0	0.0	949	8	0.0	0.0	0.0	0
1215	4	503.76	63.527	546.937	70.313	ECR09836778	0.0	0.69	0.0	0.0	0.0	957	11	0.72727275	0.0	0.0	0
1216	4	223.68	77.594	239.926	82.832	Brand	0.0	0.88	0.0	0.0	0.0	366	5	0.0	0.0	0.0	0
1217	4	289.683	77.927	323.264	84.713	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1218	4	325.454	77.927	368.592	84.713	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1219	4	370.711	77.927	399.067	84.713	(325849)	0.0	0.82	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1220	4	447.959	76.394	463.779	81.632	Demo	0.0	0.75	0.0	0.0	0.0	416	4	0.0	0.0	0.0	0
1221	4	223.68	89.594	256.669	94.832	Salesperson	0.0	0.39	0.0	0.0	0.0	337	11	0.0	0.0	0.0	0
1222	4	289.68	89.927	339.213	96.713	Millennium/PHL,	0.0	0.25	0.0	0.0	0.0	2319	15	0.0	0.0	0.0	0
1223	4	341.426	89.927	377.865	96.713	Philadelphia	0.0	0.25	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
1224	4	379.969	89.927	400.643	96.713	(1103)	0.0	0.23	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1225	4	447.959	88.034	463.508	93.272	Order	0.0	0.2	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
1226	4	465.123	88.034	478.174	93.272	Type	0.0	0.2	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1227	4	505.56	88.127	527.673	94.913	Normal	0.0	0.25	0.0	0.0	0.0	461	6	0.0	0.0	0.0	0
1228	4	447.96	98.594	470.734	103.832	Package	0.0	0.29	0.0	0.0	0.0	390	7	0.0	0.0	0.0	0
1229	4	472.323	98.594	484.518	103.832	Deal	0.0	0.29	0.0	0.0	0.0	284	4	0.0	0.0	0.0	0
1230	4	223.68	102.434	238.109	107.672	Sales	0.0	0.29	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
1231	4	239.645	102.434	255.694	107.672	Office	0.0	0.46	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
1232	4	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
1233	4	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
1234	4	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
1235	4	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
1236	4	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
1237	4	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
1238	4	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
1239	4	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1240	4	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
1241	4	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
1242	4	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
1243	4	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
1244	4	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
1245	4	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1246	4	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
1247	4	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
1248	4	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
1249	4	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
1250	4	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
1251	4	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
1252	4	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1253	4	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
1254	4	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
1255	4	80.996	143.448	101.426	151.89	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
1256	4	223.682	149.594	245.726	154.832	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
1257	4	247.318	149.594	263.183	154.832	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
1258	4	289.68	149.928	340.362	156.714	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
1259	4	342.492	149.928	358.878	156.714	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
1260	4	361.094	149.928	383.405	156.714	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
1261	4	385.576	149.928	398.704	156.714	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
1262	4	447.959	148.154	462.388	153.392	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
1263	4	463.924	148.154	473.795	153.392	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
1264	4	223.68	161.594	241.007	166.832	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
1265	4	242.522	161.594	255.574	166.832	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1266	4	289.68	161.928	317.055	168.714	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
1267	4	223.68	173.354	252.75	178.592	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1268	4	289.682	173.466	314.153	179.316	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1269	4	316.084	173.466	344.922	179.316	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1270	4	289.682	180.666	318.54	186.516	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1271	4	320.411	180.666	357.612	186.516	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1272	4	25.08	291.425	35.929	297.275	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1273	4	54.6	291.425	65.449	297.275	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1274	4	67.331	291.425	80.332	297.275	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1275	4	86.411	291.425	101.279	297.275	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
1276	4	103.211	291.425	116.212	297.275	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1277	4	118.21	291.425	129.243	297.275	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
1278	4	176.16	291.545	191.195	297.395	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1279	4	220.44	291.545	229.688	297.395	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
1280	4	236.64	291.545	254.875	297.395	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
1281	4	284.4	291.305	294.838	297.155	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
1282	4	296.772	291.305	312.412	297.155	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
1283	4	339.36	291.425	351.499	297.275	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
1284	4	453.722	291.785	468.402	297.635	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1285	4	485.279	291.785	497.322	297.635	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1286	4	536.282	291.785	549.534	297.635	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1287	4	610.079	291.785	628.551	297.635	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
1288	4	690.479	291.785	718.602	297.635	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1289	4	747.599	291.785	768.076	297.635	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1290	4	31.799	303.906	63.773	309.756	47.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1291	4	65.642	303.906	76.492	309.756	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1292	4	82.572	303.906	96.767	309.756	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1293	4	149.159	303.905	199.479	309.755	10/12/12-10/12/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1294	4	250.08	303.905	277.822	309.756	:305:28P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1295	4	279.722	303.905	310.227	309.755	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1296	4	485.639	303.786	511.968	309.636	$2,800.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.9377317	0
1297	4	545.88	303.786	597.29	309.756	$2,800.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1298	4	599.169	303.906	619.718	309.756	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1299	4	666.72	303.906	682.786	309.756	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1300	4	743.76	303.906	764.56	309.756	10/5/12	0.0	0.23	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1301	4	260.399	311.105	275.608	316.955	5:30p	0.0	0.15	0.0	0.0	0.0	27	5	0.6	0.0	0.0	0
1302	4	31.799	321.666	63.773	327.516	48.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1303	4	65.642	321.666	76.492	327.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1304	4	82.572	321.666	96.767	327.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1305	4	149.16	321.666	199.479	327.516	10/15/12-10/15/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1306	4	250.08	321.666	277.823	327.516	:305:28P-	0.0	0.17	0.0	0.0	0.0	27	9	0.5555556	0.0	0.0	0
1307	4	279.722	321.666	310.227	327.516	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1308	4	485.639	321.666	511.968	327.516	$2,800.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	7.9377317	0
1309	4	545.88	321.666	597.29	327.516	$2,800.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1310	4	599.169	321.666	619.718	327.516	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1311	4	666.72	321.666	682.786	327.516	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1312	4	743.76	321.666	764.56	327.516	10/5/12	0.0	0.23	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1313	4	260.4	328.866	275.609	334.716	5:30p	0.0	0.15	0.0	0.0	0.0	27	5	0.6	0.0	0.0	0
1314	4	31.799	339.546	63.773	345.396	49.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1315	4	65.642	339.546	76.492	345.396	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1316	4	82.572	339.546	96.767	345.396	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1317	4	149.16	339.546	199.479	345.396	10/09/12-10/09/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1318	4	250.08	339.546	269.179	345.396	:306P-	0.0	0.13	0.0	0.0	0.0	27	6	0.5	0.0	0.0	0
1319	4	279.6	339.546	294.503	345.396	(EST)	0.0	0.17	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1320	4	485.639	339.426	511.968	345.276	$4,000.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	8.2943	0
1321	4	545.88	339.426	597.29	345.396	$4,000.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1322	4	599.169	339.546	619.718	345.396	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1323	4	666.72	339.546	683.145	345.396	WKDY	0.0	0.26	0.0	0.0	0.0	5097	4	0.0	0.0	0.0	0
1324	4	685.082	339.546	701.148	345.396	NEWS	0.0	0.24	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1325	4	743.76	339.546	764.56	345.396	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1326	4	31.799	351.666	63.773	357.516	50.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1327	4	65.642	351.666	76.492	357.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1328	4	82.572	351.666	96.767	357.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1329	4	149.16	351.666	199.479	357.516	10/10/12-10/10/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1330	4	250.08	351.666	269.179	357.516	:306P-	0.0	0.13	0.0	0.0	0.0	27	6	0.5	0.0	0.0	0
1331	4	279.6	351.666	294.503	357.516	(EST)	0.0	0.17	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1332	4	485.639	351.546	511.968	357.396	$4,000.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	8.2943	0
1333	4	545.88	351.546	597.29	357.516	$4,000.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1334	4	599.169	351.666	619.718	357.516	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1335	4	666.72	351.666	683.145	357.516	WKDY	0.0	0.26	0.0	0.0	0.0	5097	4	0.0	0.0	0.0	0
1336	4	685.082	351.666	701.148	357.516	NEWS	0.0	0.24	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1337	4	743.76	351.666	764.56	357.516	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1338	4	31.799	363.666	63.773	369.516	51.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1339	4	65.642	363.666	76.492	369.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
