	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
1529	5	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
1530	5	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
1531	5	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
1532	5	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
1533	5	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
1534	5	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
1535	5	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
1536	5	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1537	5	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
1538	5	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
1539	5	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
1540	5	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
1541	5	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
1542	5	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1543	5	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
1544	5	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
1545	5	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
1546	5	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
1547	5	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
1548	5	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
1549	5	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1550	5	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
1551	5	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
1552	5	80.996	143.448	101.426	151.89	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
1553	5	223.682	149.594	245.726	154.832	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
1554	5	247.318	149.594	263.183	154.832	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
1555	5	289.68	149.928	340.362	156.714	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
1556	5	342.492	149.928	358.878	156.714	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
1557	5	361.094	149.928	383.405	156.714	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
1558	5	385.576	149.928	398.704	156.714	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
1559	5	447.959	148.154	462.388	153.392	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
1560	5	463.924	148.154	473.795	153.392	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
1561	5	223.68	161.594	241.007	166.832	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
1562	5	242.522	161.594	255.574	166.832	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1563	5	289.68	161.928	317.055	168.714	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
1564	5	223.68	173.354	252.75	178.592	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1565	5	289.682	173.466	314.153	179.316	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1566	5	316.084	173.466	344.922	179.316	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1567	5	289.682	180.666	318.54	186.516	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1568	5	320.411	180.666	357.612	186.516	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1569	5	25.08	291.425	35.929	297.275	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1570	5	54.6	291.425	65.449	297.275	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1571	5	67.331	291.425	80.332	297.275	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1572	5	86.411	291.425	101.279	297.275	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
1573	5	103.211	291.425	116.212	297.275	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1574	5	118.21	291.425	129.243	297.275	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
1575	5	176.16	291.545	191.195	297.395	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1576	5	220.44	291.545	229.688	297.395	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
1577	5	236.64	291.545	254.875	297.395	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
1578	5	284.4	291.305	294.838	297.155	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
1579	5	296.772	291.305	312.412	297.155	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
1580	5	339.36	291.425	351.499	297.275	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
1581	5	453.722	291.785	468.402	297.635	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1582	5	485.279	291.785	497.322	297.635	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1583	5	536.282	291.785	549.534	297.635	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1584	5	610.079	291.785	628.551	297.635	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
1585	5	690.479	291.785	718.602	297.635	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1586	5	747.599	291.785	768.076	297.635	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1587	5	31.799	303.906	63.773	309.756	60.0Normal	0.0	0.21	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1588	5	65.642	303.906	76.492	309.756	Line	0.0	0.21	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1589	5	82.572	303.906	97.006	309.756	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1590	5	149.159	303.905	199.479	309.755	10/15/12-10/15/12	0.0	0.11	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1591	5	250.08	303.905	286.466	309.756	:307:28:30P-	0.0	0.16	0.0	0.0	0.0	27	12	0.5833333	0.0	0.0	0
1592	5	288.366	303.905	312.242	309.755	Jeopardy	0.0	0.23	0.0	0.0	0.0	271	8	0.0	0.0	0.0	0
1593	5	485.639	303.786	511.968	309.636	$5,000.00	0.0	0.24	0.0	0.0	0.62	0	9	0.6666667	1.0	8.517393	0
1594	5	545.88	303.786	597.29	309.756	$5,000.00Asheville	0.0	0.28	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1595	5	599.169	303.906	619.718	309.756	(WLOS)	0.0	0.28	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1596	5	666.72	303.906	695.033	309.756	JEOPARDY	0.0	0.28	0.0	0.0	0.0	271	8	0.0	0.0	0.0	0
1597	5	743.76	303.906	764.56	309.756	10/5/12	0.0	0.25	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1598	5	31.799	316.026	63.773	321.876	61.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1599	5	65.642	316.026	76.492	321.876	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1600	5	82.572	316.026	96.767	321.876	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1601	5	149.16	316.026	199.479	321.876	10/10/12-10/10/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1602	5	250.08	316.026	289.708	321.876	:3010:59:56P-	0.0	0.15	0.0	0.0	0.0	27	13	0.61538464	0.0	0.0	0
1603	5	291.607	316.026	322.112	321.876	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1604	5	485.639	315.906	511.968	321.756	$3,200.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	8.0712185	0
1605	5	545.88	315.906	597.29	321.876	$3,200.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1606	5	599.169	316.026	619.718	321.876	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1607	5	666.72	316.026	682.786	321.876	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1608	5	693.127	316.026	718.593	321.876	TONIGHT	0.0	0.22	0.0	0.0	0.0	216	7	0.0	0.0	0.0	0
1609	5	743.76	316.026	764.56	321.876	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1610	5	260.4	323.226	270.205	329.076	11p	0.0	0.28	0.0	0.0	0.0	27	3	0.6666667	0.0	0.0	0
1611	5	272.165	323.226	283.488	329.076	Late	0.0	0.31	0.0	0.0	0.0	114	4	0.0	0.0	0.0	0
1612	5	285.367	323.226	299.561	329.076	News	0.0	0.31	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1613	5	31.799	333.786	63.773	339.636	62.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1614	5	65.642	333.786	76.492	339.636	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1615	5	82.572	333.786	96.767	339.636	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1616	5	149.16	333.786	199.479	339.636	10/11/12-10/11/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1617	5	250.08	333.786	289.708	339.636	:3010:59:56P-	0.0	0.15	0.0	0.0	0.0	27	13	0.61538464	0.0	0.0	0
1618	5	291.607	333.786	322.112	339.636	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1619	5	485.639	333.666	511.968	339.516	$3,200.00	0.0	0.22	0.0	0.0	0.75	0	9	0.6666667	1.0	8.0712185	0
1620	5	545.88	333.666	597.29	339.636	$3,200.00Asheville	0.0	0.26	0.0	0.0	0.0	2054	18	0.33333334	0.0	0.0	0
1621	5	599.169	333.786	619.718	339.636	(WLOS)	0.0	0.26	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1622	5	666.72	333.786	682.786	339.636	NEWS	0.0	0.26	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1623	5	693.127	333.786	718.593	339.636	TONIGHT	0.0	0.22	0.0	0.0	0.0	216	7	0.0	0.0	0.0	0
1624	5	743.76	333.786	764.56	339.636	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1625	5	260.4	340.986	270.205	346.836	11p	0.0	0.28	0.0	0.0	0.0	27	3	0.6666667	0.0	0.0	0
1626	5	272.165	340.986	283.488	346.836	Late	0.0	0.31	0.0	0.0	0.0	114	4	0.0	0.0	0.0	0
1627	5	285.367	340.986	299.561	346.836	News	0.0	0.31	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1628	5	31.799	351.666	63.773	357.516	63.0Normal	0.0	0.17	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1629	5	65.642	351.666	76.492	357.516	Line	0.0	0.16	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1630	5	82.572	351.666	97.006	357.516	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1631	5	149.16	351.666	199.479	357.516	10/09/12-10/09/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1632	5	250.08	351.666	278.067	357.516	:304:30A-	0.0	0.16	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1633	5	279.966	351.666	295.581	357.516	4:59A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
1634	5	297.376	351.666	312.279	357.516	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1635	5	490.679	351.546	511.966	357.396	$160.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	5.081404	0
1636	5	550.92	351.546	597.29	357.516	$160.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1637	5	599.169	351.666	619.718	357.516	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1638	5	666.72	351.666	682.786	357.516	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1639	5	700.446	351.666	710.209	357.516	430	0.0	0.14	0.0	0.0	0.67	0	3	1.0	1.0	6.066108	0
1640	5	743.76	351.666	764.56	357.516	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1641	5	31.799	363.666	63.773	369.516	64.0Normal	0.0	0.16	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1642	5	65.642	363.666	76.492	369.516	Line	0.0	0.16	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1643	5	82.572	363.666	97.006	369.516	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1644	5	149.16	363.666	199.479	369.516	10/10/12-10/10/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1645	5	250.08	363.666	278.067	369.516	:304:30A-	0.0	0.16	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1646	5	279.966	363.666	295.581	369.516	4:59A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
1647	5	297.376	363.666	312.279	369.516	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1648	5	490.679	363.666	511.966	369.516	$160.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	5.081404	0
1649	5	550.92	363.666	597.29	369.516	$160.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1650	5	599.169	363.666	619.718	369.516	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1651	5	666.72	363.666	682.786	369.516	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1652	5	700.446	363.666	710.209	369.516	430	0.0	0.14	0.0	0.0	0.67	0	3	1.0	1.0	6.066108	0
1653	5	743.76	363.666	764.56	369.516	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1654	5	31.799	375.786	63.773	381.636	65.0Normal	0.0	0.16	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1655	5	65.642	375.786	76.492	381.636	Line	0.0	0.16	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1656	5	82.572	375.786	97.006	381.636	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1657	5	149.16	375.786	199.479	381.636	10/11/12-10/11/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1658	5	250.08	375.786	278.067	381.636	:304:30A-	0.0	0.16	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1659	5	279.966	375.786	295.581	381.636	4:59A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
1660	5	297.376	375.786	312.279	381.636	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1661	5	490.679	375.666	511.966	381.516	$160.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	5.081404	0
1662	5	550.92	375.666	597.29	381.636	$160.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1663	5	599.169	375.786	619.718	381.636	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1664	5	666.72	375.786	682.786	381.636	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1665	5	700.446	375.786	710.209	381.636	430	0.0	0.14	0.0	0.0	0.67	0	3	1.0	1.0	6.066108	0
1666	5	743.76	375.786	764.56	381.636	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1667	5	31.799	387.906	63.773	393.756	66.0Normal	0.0	0.16	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1668	5	65.642	387.906	76.492	393.756	Line	0.0	0.16	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1669	5	82.572	387.906	97.006	393.756	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1670	5	149.16	387.906	199.479	393.756	10/12/12-10/12/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1671	5	250.08	387.906	278.067	393.756	:304:30A-	0.0	0.16	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1672	5	279.966	387.906	295.581	393.756	4:59A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
1673	5	297.376	387.906	312.279	393.756	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1674	5	490.679	387.786	511.966	393.636	$160.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	5.081404	0
1675	5	550.92	387.786	597.29	393.756	$160.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1676	5	599.169	387.906	619.718	393.756	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1677	5	666.72	387.906	682.786	393.756	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1678	5	700.446	387.906	710.209	393.756	430	0.0	0.14	0.0	0.0	0.67	0	3	1.0	1.0	6.066108	0
1679	5	743.76	387.906	764.56	393.756	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1680	5	31.799	400.026	63.773	405.876	67.0Normal	0.0	0.16	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1681	5	65.642	400.026	76.492	405.876	Line	0.0	0.16	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1682	5	82.572	400.026	97.006	405.876	SPOT	0.0	0.16	0.0	0.0	0.0	133	4	0.0	0.0	0.0	0
1683	5	149.16	400.026	199.479	405.876	10/15/12-10/15/12	0.0	0.09	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1684	5	250.08	400.026	278.067	405.876	:304:30A-	0.0	0.16	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1685	5	279.966	400.026	295.581	405.876	4:59A	0.0	0.21	0.0	0.0	0.0	16	5	0.6	0.0	0.0	0
1686	5	297.376	400.026	312.279	405.876	(EST)	0.0	0.21	0.0	0.0	0.0	395	5	0.0	0.0	0.0	0
1687	5	490.679	399.906	511.966	405.756	$160.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	5.081404	0
1688	5	550.92	399.906	597.29	405.876	$160.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1689	5	599.169	400.026	619.718	405.876	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1690	5	666.72	400.026	682.786	405.876	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1691	5	700.446	400.026	710.209	405.876	430	0.0	0.14	0.0	0.0	0.67	0	3	1.0	1.0	6.066108	0
1692	5	743.76	400.026	764.56	405.876	10/5/12	0.0	0.1	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1693	5	31.799	412.146	63.773	417.996	68.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1694	5	65.642	412.146	76.492	417.996	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1695	5	82.572	412.146	96.767	417.996	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1696	5	149.16	412.146	199.479	417.996	10/13/12-10/13/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1697	5	250.08	412.146	286.711	417.996	:305:58:40A-	0.0	0.21	0.0	0.0	0.0	16	12	0.5833333	0.0	0.0	0
1698	5	288.61	412.146	319.115	417.996	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1699	5	490.679	412.026	511.966	417.876	$600.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
1700	5	550.92	412.026	597.29	417.996	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1701	5	599.169	412.146	619.718	417.996	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1702	5	666.72	412.146	682.786	417.996	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1703	5	693.124	412.146	722.396	417.996	SATURDAY	0.0	0.26	0.0	0.0	0.0	170	8	0.0	0.0	0.0	0
1704	5	743.76	412.146	764.56	417.996	10/5/12	0.0	0.3	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1705	5	260.4	419.346	271.811	425.196	6am	0.0	0.36	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
1706	5	273.725	419.346	297.238	425.196	Saturday	0.0	0.36	0.0	0.0	0.0	170	8	0.0	0.0	0.0	0
1707	5	31.799	429.906	63.773	435.756	69.0Normal	0.0	0.36	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1708	5	65.642	429.906	76.492	435.756	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1709	5	82.572	429.906	96.767	435.756	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1710	5	149.16	429.906	199.479	435.756	10/13/12-10/13/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1711	5	250.08	429.906	286.711	435.756	:306:58:20A-	0.0	0.21	0.0	0.0	0.0	16	12	0.5833333	0.0	0.0	0
1712	5	288.61	429.906	319.115	435.756	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1713	5	490.679	429.786	511.966	435.636	$900.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.8035054	0
1714	5	550.92	429.786	597.29	435.756	$900.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1715	5	599.169	429.906	619.718	435.756	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1716	5	666.72	429.906	682.786	435.756	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
