	page	x0	y0	x1	y1	token	contract_num	advertiser	flight_from	flight_to	gross_amount	tok_id	length	digitness	is_dollar	log_amount	label
1717	5	693.124	429.906	722.396	435.756	SATURDAY	0.0	0.26	0.0	0.0	0.0	170	8	0.0	0.0	0.0	0
1718	5	743.76	429.906	764.56	435.756	10/5/12	0.0	0.3	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1719	5	260.4	437.106	271.811	442.956	7am	0.0	0.36	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
1720	5	273.725	437.106	297.238	442.956	Saturday	0.0	0.36	0.0	0.0	0.0	170	8	0.0	0.0	0.0	0
1721	5	31.799	447.666	63.773	453.516	70.0Normal	0.0	0.36	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1722	5	65.642	447.666	76.492	453.516	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1723	5	82.572	447.666	96.767	453.516	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1724	5	149.16	447.666	199.479	453.516	10/14/12-10/14/12	0.0	0.15	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1725	5	250.08	447.666	278.067	453.516	:305:59A-	0.0	0.22	0.0	0.0	0.0	16	9	0.5555556	0.0	0.0	0
1726	5	279.966	447.666	310.471	453.516	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1727	5	490.679	447.666	511.966	453.516	$600.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.398595	0
1728	5	550.92	447.666	597.29	453.516	$600.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1729	5	599.169	447.666	619.718	453.516	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1730	5	666.72	447.666	682.786	453.516	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1731	5	693.124	447.666	715.548	453.516	SUNDAY	0.0	0.22	0.0	0.0	0.0	122	6	0.0	0.0	0.0	0
1732	5	743.76	447.666	764.56	453.516	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1733	5	260.4	454.866	271.81	460.716	6am	0.0	0.34	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
1734	5	273.725	454.866	293.284	460.716	Sunday	0.0	0.34	0.0	0.0	0.0	122	6	0.0	0.0	0.0	0
1735	5	309.36	475.703	405.715	485.33	CONFIRMATION	0.0	0.34	0.0	0.0	0.0	342	12	0.0	0.0	0.0	0
1736	5	409.2	475.703	479.314	485.33	CONTRACT	0.0	0.34	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1737	5	18.243	491.789	99.078	497.99	Accepted-Agency/Advertiser:	0.0	0.22	0.0	0.0	0.0	746	27	0.0	0.0	0.0	0
1738	5	236.399	491.789	251.849	497.99	Date:	0.0	0.22	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1739	5	302.399	491.789	352.162	497.99	Accepted-Station:	0.0	0.23	0.0	0.0	0.0	731	17	0.0	0.0	0.0	0
1740	5	476.399	490.949	491.849	497.15	Date:	0.0	0.33	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1741	5	533.156	490.949	565.532	497.15	Comments:	0.0	0.33	0.0	0.0	0.0	361	9	0.0	0.0	0.0	0
1742	5	14.399	575.789	24.09	581.99	B/E	0.0	0.33	0.0	0.0	0.0	124	3	0.0	0.0	0.0	0
1743	5	26.158	575.789	50.44	581.99	Bookend	0.0	0.33	0.0	0.0	0.0	669	7	0.0	0.0	0.0	0
1744	5	56.527	575.789	66.157	581.99	P/B	0.0	0.3	0.0	0.0	0.0	629	3	0.0	0.0	0.0	0
1745	5	68.164	575.789	83.222	581.99	Piggy	0.0	0.15	0.0	0.0	0.0	694	5	0.0	0.0	0.0	0
1746	5	85.212	575.789	98.341	581.99	Back	0.0	0.21	0.0	0.0	0.0	665	4	0.0	0.0	0.0	0
1747	5	740.04	581.928	754.988	588.714	Page	0.0	0.24	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
1748	5	14.399	588.177	39.25	596.016	Printed	0.0	0.32	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
1749	5	41.765	588.177	52.052	596.016	At:	0.0	0.21	0.0	0.0	0.0	74	3	0.0	0.0	0.0	0
1750	5	54.609	588.177	75.213	596.016	12:13	0.0	0.2	0.0	0.0	0.0	0	5	0.8	0.0	0.0	0
1751	5	102.278	588.177	134.235	596.016	Tuesday,	0.0	0.18	0.0	0.0	0.0	354	8	0.0	0.0	0.0	0
1752	5	136.721	588.177	164.577	596.016	October	0.0	0.26	0.0	0.0	0.0	191	7	0.0	0.0	0.0	0
1753	5	176.567	588.177	194.287	596.016	2012	0.0	0.26	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
1754	6	223.68	16.51	266.592	26.171	Contract	0.0	0.26	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1755	6	289.68	16.765	339.224	27.474	1389462	0.0	0.22	0.0	0.0	0.63	0	7	1.0	1.0	14.144428	0
1756	6	447.96	18.674	460.776	23.912	Date	0.0	0.28	0.0	0.0	0.0	8	4	0.0	0.0	0.0	0
1757	6	462.364	18.674	483.772	23.912	Entered	0.0	0.28	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1758	6	503.76	19.007	532.046	25.793	10/05/12	0.0	0.29	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1759	6	608.283	17.842	639.915	24.593	Asheville	0.0	0.35	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
1760	6	641.895	17.842	669.178	24.593	(WLOS)	0.0	0.35	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1761	6	223.68	29.594	248.489	34.832	Schedule	0.0	0.35	0.0	0.0	0.0	387	8	0.0	0.0	0.0	0
1762	6	250.077	29.594	265.707	34.832	Dates	0.0	0.35	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1763	6	289.68	29.927	348.804	36.713	10/09/12-10/15/12	0.0	0.19	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1764	6	447.96	30.194	459.333	35.432	Last	0.0	0.27	0.0	0.0	0.0	330	4	0.0	0.0	0.0	0
1765	6	460.925	30.194	484.486	35.432	Modified	0.0	0.31	0.0	0.0	0.0	645	8	0.0	0.0	0.0	0
1766	6	503.76	30.527	532.046	37.313	10/05/12	0.0	0.31	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1767	6	618.0	27.407	648.163	34.193	Broadcast	0.0	0.37	0.0	0.0	0.0	41	9	0.0	0.0	0.0	0
1768	6	650.274	27.407	669.528	34.193	Month	0.0	0.38	0.0	0.0	0.0	52	5	0.0	0.0	0.0	0
1769	6	678.6	27.3	696.519	33.47	Spots	0.0	0.38	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1770	6	747.12	27.3	761.949	33.47	Rate	0.0	0.38	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1771	6	608.28	37.367	620.83	44.153	Oct.	0.0	0.33	0.0	0.0	0.0	464	4	0.0	0.0	0.0	0
1772	6	625.206	37.367	640.535	44.153	2012	0.0	0.23	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
1773	6	720.361	37.367	759.218	44.153	$142,700.00	0.0	0.19	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
1774	6	115.44	43.367	137.171	51.809	WLOS	0.0	0.33	0.0	0.0	0.0	1973	4	0.0	0.0	0.0	0
1775	6	139.204	43.367	168.865	51.809	Asheville	0.0	0.65	0.0	0.0	0.0	2054	9	0.0	0.0	0.0	0
1776	6	223.682	40.775	254.862	46.595	Advertiser	0.0	0.78	0.0	0.0	0.0	6	10	0.0	0.0	0.0	0
1777	6	289.683	41.208	318.291	47.994	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1778	6	320.406	41.208	354.113	47.994	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1779	6	356.284	41.208	380.8	47.994	(41509)	0.0	0.84	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1780	6	447.96	41.834	469.368	47.072	Entered	0.0	0.72	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1781	6	503.76	40.487	523.275	47.273	Louise	0.0	0.37	0.0	0.0	0.0	2342	6	0.0	0.0	0.0	0
1782	6	525.488	40.487	546.599	47.273	Palmer	0.0	0.43	0.0	0.0	0.0	2399	6	0.0	0.0	0.0	0
1783	6	115.44	53.927	127.711	62.369	110	0.0	0.43	0.0	0.0	0.67	0	3	1.0	1.0	4.7095304	0
1784	6	129.718	53.927	167.85	62.369	Technology	0.0	0.57	0.0	0.0	0.0	1861	10	0.0	0.0	0.0	0
1785	6	223.682	53.015	245.503	58.835	Agency	0.0	0.76	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
1786	6	289.68	53.928	323.387	60.714	Crossroads	0.0	0.76	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
1787	6	325.558	53.928	378.193	60.714	Media-Alexandria	0.0	0.52	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
1788	6	380.296	53.928	400.971	60.714	(2097)	0.0	0.46	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1789	6	447.96	53.354	465.79	58.592	CO-OP	0.0	0.36	0.0	0.0	0.0	675	5	0.0	0.0	0.0	0
1790	6	608.28	49.109	625.241	55.31	Grand	0.0	0.35	0.0	0.0	0.0	503	5	0.0	0.0	0.0	0
1791	6	627.246	49.109	643.659	55.31	Total:	0.0	0.34	0.0	0.0	0.0	106	6	0.0	0.0	0.0	0
1792	6	720.36	50.687	759.216	57.473	$142,700.00	0.0	0.24	0.0	0.0	1.0	0	11	0.72727275	1.0	11.868506	gross_amount
1793	6	115.444	64.607	147.129	73.049	Asheville,	0.0	0.38	0.0	0.0	0.0	2054	10	0.0	0.0	0.0	0
1794	6	163.796	64.607	184.226	73.049	28803	0.0	0.38	0.0	0.0	0.59	0	5	1.0	1.0	10.26827	0
1795	6	223.68	65.594	245.006	70.832	Product	0.0	0.38	0.0	0.0	0.0	5	7	0.0	0.0	0.0	0
1796	6	289.68	65.927	323.162	72.713	POLITICAL	0.0	0.28	0.0	0.0	0.0	160	9	0.0	0.0	0.0	0
1797	6	325.336	65.927	362.61	72.713	CANDIDATE	0.0	0.3	0.0	0.0	0.0	292	9	0.0	0.0	0.0	0
1798	6	364.821	65.927	385.35	72.713	SUPER	0.0	0.33	0.0	0.0	0.0	3441	5	0.0	0.0	0.0	0
1799	6	387.506	65.927	399.737	72.713	PAC	0.0	0.33	0.0	0.0	0.0	617	3	0.0	0.0	0.0	0
1800	6	401.913	65.927	414.186	72.713	(ns)	0.0	0.33	0.0	0.0	0.0	904	4	0.0	0.0	0.0	0
1801	6	416.32	65.927	436.995	72.713	(1386)	0.0	0.28	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1802	6	447.96	64.874	471.935	70.112	Headline	0.0	0.28	0.0	0.0	0.0	949	8	0.0	0.0	0.0	0
1803	6	503.76	63.527	546.937	70.313	ECR09836778	0.0	0.69	0.0	0.0	0.0	957	11	0.72727275	0.0	0.0	0
1804	6	223.68	77.594	239.926	82.832	Brand	0.0	0.88	0.0	0.0	0.0	366	5	0.0	0.0	0.0	0
1805	6	289.683	77.927	323.264	84.713	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1806	6	325.454	77.927	368.592	84.713	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1807	6	370.711	77.927	399.067	84.713	(325849)	0.0	0.82	0.0	0.0	0.0	0	8	0.75	0.0	0.0	0
1808	6	447.959	76.394	463.779	81.632	Demo	0.0	0.75	0.0	0.0	0.0	416	4	0.0	0.0	0.0	0
1809	6	223.68	89.594	256.669	94.832	Salesperson	0.0	0.39	0.0	0.0	0.0	337	11	0.0	0.0	0.0	0
1810	6	289.68	89.927	339.213	96.713	Millennium/PHL,	0.0	0.25	0.0	0.0	0.0	2319	15	0.0	0.0	0.0	0
1811	6	341.426	89.927	377.865	96.713	Philadelphia	0.0	0.25	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
1812	6	379.969	89.927	400.643	96.713	(1103)	0.0	0.23	0.0	0.0	0.0	0	6	0.6666667	0.0	0.0	0
1813	6	447.959	88.034	463.508	93.272	Order	0.0	0.2	0.0	0.0	0.0	9	5	0.0	0.0	0.0	0
1814	6	465.123	88.034	478.174	93.272	Type	0.0	0.2	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1815	6	505.56	88.127	527.673	94.913	Normal	0.0	0.25	0.0	0.0	0.0	461	6	0.0	0.0	0.0	0
1816	6	447.96	98.594	470.734	103.832	Package	0.0	0.29	0.0	0.0	0.0	390	7	0.0	0.0	0.0	0
1817	6	472.323	98.594	484.518	103.832	Deal	0.0	0.29	0.0	0.0	0.0	284	4	0.0	0.0	0.0	0
1818	6	223.68	102.434	238.109	107.672	Sales	0.0	0.29	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
1819	6	239.645	102.434	255.694	107.672	Office	0.0	0.46	0.0	0.0	0.0	12	6	0.0	0.0	0.0	0
1820	6	289.68	102.168	322.44	108.954	Millennium	0.0	0.56	0.0	0.0	0.0	442	10	0.0	0.0	0.0	0
1821	6	324.627	102.168	361.067	108.954	Philadelphia	0.0	0.7	0.0	0.0	0.0	217	12	0.0	0.0	0.0	0
1822	6	28.199	111.408	65.734	119.85	Crossroads	0.0	0.71	0.0	0.0	0.0	607	10	0.0	0.0	0.0	0
1823	6	67.796	111.408	125.06	119.85	Media-Alexandria	0.0	0.5	0.0	0.0	0.0	6096	16	0.0	0.0	0.0	0
1824	6	223.68	114.794	239.59	120.032	Buyer	0.0	0.46	0.0	0.0	0.0	326	5	0.0	0.0	0.0	0
1825	6	241.204	114.794	257.025	120.032	Name	0.0	0.47	0.0	0.0	0.0	110	4	0.0	0.0	0.0	0
1826	6	289.68	113.928	341.239	120.714	Maron,Stephanie	0.0	0.47	0.0	0.0	0.0	8887	15	0.0	0.0	0.0	0
1827	6	447.96	110.234	480.948	115.472	Commission	0.0	0.47	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1828	6	504.36	110.568	521.851	117.354	15.00	0.0	0.37	0.0	0.0	0.57	0	5	0.8	1.0	2.7725887	0
1829	6	38.398	122.088	57.56	130.53	Canal	0.0	0.35	0.0	0.0	0.0	622	5	0.0	0.0	0.0	0
1830	6	59.637	122.088	81.659	130.53	Center	0.0	0.35	0.0	0.0	0.0	403	6	0.0	0.0	0.0	0
1831	6	83.638	122.088	102.147	130.53	Plaza	0.0	0.35	0.0	0.0	0.0	616	5	0.0	0.0	0.0	0
1832	6	223.68	[phone].[phone]	Phone/Fax	0.0	0.33	0.0	0.0	0.0	680	9	0.0	0.0	0.0	0
1833	6	447.96	123.434	480.948	128.672	Commission	0.0	0.36	0.0	0.0	0.0	83	10	0.0	0.0	0.0	0
1834	6	504.36	123.768	539.376	130.554	$21,405.00	0.0	0.29	0.0	0.0	0.71	0	10	0.7	1.0	9.971427	0
1835	6	28.199	132.768	39.272	141.21	Ste	0.0	0.29	0.0	0.0	0.0	344	3	0.0	0.0	0.0	0
1836	6	41.28	132.768	53.55	141.21	555	0.0	0.27	0.0	0.0	0.4	0	3	1.0	1.0	6.3207684	0
1837	6	223.68	137.594	234.203	142.832	CPE	0.0	0.15	0.0	0.0	0.0	411	3	0.0	0.0	0.0	0
1838	6	289.68	138.288	325.648	145.074	11/27/1088	0.0	0.12	0.0	0.0	0.0	0	10	0.8	0.0	0.0	0
1839	6	447.96	136.634	457.654	141.872	Net	0.0	0.21	0.0	0.0	0.0	14	3	0.0	0.0	0.0	0
1840	6	459.247	136.634	473.122	141.872	Total	0.0	0.26	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1841	6	504.36	136.968	543.216	143.754	$121,295.00	0.0	0.29	0.0	0.0	0.56	0	11	0.72727275	1.0	11.705989	0
1842	6	28.204	143.448	65.051	151.89	Alexandria,	0.0	0.39	0.0	0.0	0.0	220	11	0.0	0.0	0.0	0
1843	6	80.996	143.448	101.426	151.89	22314	0.0	0.33	0.0	0.0	0.59	0	5	1.0	1.0	10.013015	0
1844	6	223.682	149.594	245.726	154.832	Account	0.0	0.28	0.0	0.0	0.0	15	7	0.0	0.0	0.0	0
1845	6	247.318	149.594	263.183	154.832	Types	0.0	0.26	0.0	0.0	0.0	596	5	0.0	0.0	0.0	0
1846	6	289.68	149.928	340.362	156.714	National/Political	0.0	0.32	0.0	0.0	0.0	724	18	0.0	0.0	0.0	0
1847	6	342.492	149.928	358.878	156.714	Issue	0.0	0.38	0.0	0.0	0.0	343	5	0.0	0.0	0.0	0
1848	6	361.094	149.928	383.405	156.714	Agency	0.0	0.44	0.0	0.0	0.0	2	6	0.0	0.0	0.0	0
1849	6	385.576	149.928	398.704	156.714	BRD	0.0	0.44	0.0	0.0	0.0	958	3	0.0	0.0	0.0	0
1850	6	447.959	148.154	462.388	153.392	Sales	0.0	0.44	0.0	0.0	0.0	10	5	0.0	0.0	0.0	0
1851	6	463.924	148.154	473.795	153.392	Tax	0.0	0.4	0.0	0.0	0.0	319	3	0.0	0.0	0.0	0
1852	6	223.68	161.594	241.007	166.832	Billing	0.0	0.3	0.0	0.0	0.0	11	7	0.0	0.0	0.0	0
1853	6	242.522	161.594	255.574	166.832	Type	0.0	0.35	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1854	6	289.68	161.928	317.055	168.714	Standard	0.0	0.69	0.0	0.0	0.0	414	8	0.0	0.0	0.0	0
1855	6	223.68	173.354	252.75	178.592	Comments	0.0	0.82	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1856	6	289.682	173.466	314.153	179.316	American	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1857	6	316.084	173.466	344.922	179.316	Crossroads	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1858	6	289.682	180.666	318.54	186.516	AMERICAN	0.0	1.0	0.0	0.0	0.0	258	8	0.0	0.0	0.0	advertiser
1859	6	320.411	180.666	357.612	186.516	CROSSROADS	0.0	1.0	0.0	0.0	0.0	607	10	0.0	0.0	0.0	advertiser
1860	6	25.08	291.425	35.929	297.275	Line	0.0	0.9	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1861	6	54.6	291.425	65.449	297.275	Line	0.0	0.82	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1862	6	67.331	291.425	80.332	297.275	Type	0.0	0.5	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1863	6	86.411	291.425	101.279	297.275	Break	0.0	0.19	0.0	0.0	0.0	68	5	0.0	0.0	0.0	0
1864	6	103.211	291.425	116.212	297.275	Type	0.0	0.19	0.0	0.0	0.0	45	4	0.0	0.0	0.0	0
1865	6	118.21	291.425	129.243	297.275	(Ref	0.0	0.25	0.0	0.0	0.0	63	4	0.0	0.0	0.0	0
1866	6	176.16	291.545	191.195	297.395	Dates	0.0	0.31	0.0	0.0	0.0	18	5	0.0	0.0	0.0	0
1867	6	220.44	291.545	229.688	297.395	Sec	0.0	0.31	0.0	0.0	0.0	603	3	0.0	0.0	0.0	0
1868	6	236.64	291.545	254.875	297.395	Length	0.0	0.29	0.0	0.0	0.0	56	6	0.0	0.0	0.0	0
1869	6	284.4	291.305	294.838	297.155	Run	0.0	0.32	0.0	0.0	0.0	325	3	0.0	0.0	0.0	0
1870	6	296.772	291.305	312.412	297.155	Times	0.0	0.36	0.0	0.0	0.0	538	5	0.0	0.0	0.0	0
1871	6	339.36	291.425	351.499	297.275	SPW	0.0	0.36	0.0	0.0	0.0	468	3	0.0	0.0	0.0	0
1872	6	453.722	291.785	468.402	297.635	Spots	0.0	0.32	0.0	0.0	0.0	4	5	0.0	0.0	0.0	0
1873	6	485.279	291.785	497.322	297.635	Rate	0.0	0.32	0.0	0.0	0.0	13	4	0.0	0.0	0.0	0
1874	6	536.282	291.785	549.534	297.635	Total	0.0	0.31	0.0	0.0	0.0	106	5	0.0	0.0	0.0	0
1875	6	610.079	291.785	628.551	297.635	Station	0.0	0.31	0.0	0.0	0.0	57	7	0.0	0.0	0.0	0
1876	6	690.479	291.785	718.602	297.635	Comments	0.0	0.31	0.0	0.0	0.0	361	8	0.0	0.0	0.0	0
1877	6	747.599	291.785	768.076	297.635	Entered	0.0	0.25	0.0	0.0	0.0	598	7	0.0	0.0	0.0	0
1878	6	31.799	303.906	63.773	309.756	71.0Normal	0.0	0.22	0.0	0.0	0.0	461	10	0.3	0.0	0.0	0
1879	6	65.642	303.906	76.492	309.756	Line	0.0	0.22	0.0	0.0	0.0	89	4	0.0	0.0	0.0	0
1880	6	82.572	303.906	96.767	309.756	News	0.0	0.22	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1881	6	149.159	303.905	199.479	309.755	10/14/12-10/14/12	0.0	0.14	0.0	0.0	0.0	0	17	0.7058824	0.0	0.0	0
1882	6	250.08	303.905	286.71	309.756	:306:58:20A-	0.0	0.21	0.0	0.0	0.0	16	12	0.5833333	0.0	0.0	0
1883	6	288.61	303.905	319.115	309.755	News-News	0.0	0.22	0.0	0.0	0.0	1514	9	0.0	0.0	0.0	0
1884	6	490.679	303.786	511.966	309.636	$900.00	0.0	0.24	0.0	0.0	0.67	0	7	0.71428573	1.0	6.8035054	0
1885	6	550.92	303.786	597.29	309.756	$900.00Asheville	0.0	0.27	0.0	0.0	0.0	2054	16	0.3125	0.0	0.0	0
1886	6	599.169	303.906	619.718	309.756	(WLOS)	0.0	0.27	0.0	0.0	0.0	1973	6	0.0	0.0	0.0	0
1887	6	666.72	303.906	682.786	309.756	NEWS	0.0	0.27	0.0	0.0	0.0	17	4	0.0	0.0	0.0	0
1888	6	693.124	303.906	715.548	309.756	SUNDAY	0.0	0.22	0.0	0.0	0.0	122	6	0.0	0.0	0.0	0
1889	6	743.76	303.906	764.56	309.756	10/5/12	0.0	0.22	0.0	0.0	0.0	0	7	0.71428573	0.0	0.0	0
1890	6	260.4	311.106	271.811	316.956	7am	0.0	0.34	0.0	0.0	0.0	73	3	0.33333334	0.0	0.0	0
1891	6	273.725	311.106	293.285	316.956	Sunday	0.0	0.34	0.0	0.0	0.0	122	6	0.0	0.0	0.0	0
1892	6	309.36	475.703	405.715	485.33	CONFIRMATION	0.0	0.34	0.0	0.0	0.0	342	12	0.0	0.0	0.0	0
1893	6	409.2	475.703	479.314	485.33	CONTRACT	0.0	0.34	0.0	0.0	0.0	53	8	0.0	0.0	0.0	0
1894	6	18.243	491.789	99.078	497.99	Accepted-Agency/Advertiser:	0.0	0.22	0.0	0.0	0.0	746	27	0.0	0.0	0.0	0
1895	6	236.399	491.789	251.849	497.99	Date:	0.0	0.22	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1896	6	302.399	491.789	352.162	497.99	Accepted-Station:	0.0	0.23	0.0	0.0	0.0	731	17	0.0	0.0	0.0	0
1897	6	476.399	490.949	491.849	497.15	Date:	0.0	0.33	0.0	0.0	0.0	8	5	0.0	0.0	0.0	0
1898	6	533.156	490.949	565.532	497.15	Comments:	0.0	0.33	0.0	0.0	0.0	361	9	0.0	0.0	0.0	0
1899	6	14.399	575.789	24.09	581.99	B/E	0.0	0.33	0.0	0.0	0.0	124	3	0.0	0.0	0.0	0
1900	6	26.158	575.789	50.44	581.99	Bookend	0.0	0.33	0.0	0.0	0.0	669	7	0.0	0.0	0.0	0
1901	6	56.527	575.789	66.157	581.99	P/B	0.0	0.3	0.0	0.0	0.0	629	3	0.0	0.0	0.0	0
1902	6	68.164	575.789	83.222	581.99	Piggy	0.0	0.15	0.0	0.0	0.0	694	5	0.0	0.0	0.0	0
1903	6	85.212	575.789	98.341	581.99	Back	0.0	0.21	0.0	0.0	0.0	665	4	0.0	0.0	0.0	0
1904	6	740.04	581.928	754.988	588.714	Page	0.0	0.24	0.0	0.0	0.0	7	4	0.0	0.0	0.0	0
1905	6	14.399	588.177	39.25	596.016	Printed	0.0	0.32	0.0	0.0	0.0	159	7	0.0	0.0	0.0	0
1906	6	41.765	588.177	52.052	596.016	At:	0.0	0.21	0.0	0.0	0.0	74	3	0.0	0.0	0.0	0
1907	6	54.609	588.177	75.213	596.016	12:13	0.0	0.2	0.0	0.0	0.0	0	5	0.8	0.0	0.0	0
1908	6	102.278	588.177	134.235	596.016	Tuesday,	0.0	0.18	0.0	0.0	0.0	354	8	0.0	0.0	0.0	0
1909	6	136.721	588.177	164.577	596.016	October	0.0	0.18	0.0	0.0	0.0	191	7	0.0	0.0	0.0	0
1910	6	176.567	588.177	194.287	596.016	2012	0.0	0.0	0.0	0.0	0.62	0	4	1.0	1.0	7.6073813	0
